Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4622026 is running on nid00450
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  13    -0.661515042782E+03   -0.48587E-02   -0.17083E-02 13536   0.124E-01    0.503E+00
DAV:  14    -0.661519903841E+03   -0.48611E-02   -0.45194E-03 13680   0.636E-02    0.508E+00
DAV:  15    -0.661517927806E+03    0.19760E-02   -0.22908E-02 13200   0.992E-02    0.507E+00
DAV:  16    -0.661518580224E+03   -0.65242E-03   -0.65067E-04 11808   0.443E-02    0.508E+00
DAV:  17    -0.661515667262E+03    0.29130E-02   -0.60332E-03 13920   0.823E-02    0.533E+00
DAV:  18    -0.661516104290E+03   -0.43703E-03   -0.36416E-04 12432   0.371E-02    0.532E+00
DAV:  19    -0.661517237266E+03   -0.11330E-02   -0.83541E-03 13440   0.101E-01    0.542E+00
DAV:  20    -0.661518882296E+03   -0.16450E-02   -0.80748E-04 12576   0.460E-02    0.543E+00
DAV:  21    -0.661519160180E+03   -0.27788E-03   -0.32594E-04 15264   0.165E-02    0.542E+00
DAV:  22    -0.661521423044E+03   -0.22629E-02   -0.15064E-03 13776   0.311E-02    0.550E+00
DAV:  23    -0.661521187264E+03    0.23578E-03   -0.13669E-04 12384   0.180E-02    0.549E+00
DAV:  24    -0.661520669231E+03    0.51803E-03   -0.39407E-04 13680   0.142E-02    0.547E+00
DAV:  25    -0.661516347559E+03    0.43217E-02   -0.23768E-03 12864   0.422E-02    0.547E+00
DAV:  26    -0.661524118384E+03   -0.77708E-02   -0.11378E-02 11520   0.105E-01    0.539E+00
DAV:  27    -0.661545525316E+03   -0.21407E-01   -0.82076E-02 12768   0.238E-01    0.550E+00
DAV:  28    -0.661544704723E+03    0.82059E-03   -0.60851E-03 12480   0.123E-01    0.559E+00
DAV:  29    -0.661553840291E+03   -0.91356E-02   -0.13722E-02 13872   0.108E-01    0.566E+00
DAV:  30    -0.661562798089E+03   -0.89578E-02   -0.82803E-03 13200   0.864E-02    0.562E+00
DAV:  31    -0.661563778928E+03   -0.98084E-03   -0.13421E-03 13776   0.435E-02    0.557E+00
DAV:  32    -0.661559501449E+03    0.42775E-02   -0.20315E-03 13008   0.409E-02    0.548E+00
DAV:  33    -0.661563714756E+03   -0.42133E-02   -0.10186E-02 12144   0.799E-02    0.526E+00
DAV:  34    -0.661567515620E+03   -0.38009E-02   -0.16625E-02 14160   0.115E-01    0.516E+00
DAV:  35    -0.661564605643E+03    0.29100E-02   -0.91785E-03 12624   0.913E-02    0.504E+00
DAV:  36    -0.661566213040E+03   -0.16074E-02   -0.53331E-03 11952   0.746E-02    0.503E+00
DAV:  37    -0.661574104940E+03   -0.78919E-02   -0.37724E-02 13824   0.169E-01    0.480E+00
DAV:  38    -0.661571867564E+03    0.22374E-02   -0.24308E-02 13344   0.137E-01    0.440E+00
DAV:  39    -0.661572652169E+03   -0.78460E-03   -0.10579E-03 12096   0.628E-02    0.441E+00
DAV:  40    -0.661573391160E+03   -0.73899E-03   -0.48777E-03 14688   0.494E-02    0.440E+00
DAV:  41    -0.661574670244E+03   -0.12791E-02   -0.29561E-02 14352   0.169E-01    0.421E+00
DAV:  42    -0.661575975316E+03   -0.13051E-02   -0.16189E-02 13632   0.132E-01    0.410E+00
DAV:  43    -0.661575262361E+03    0.71296E-03   -0.82059E-04 11664   0.561E-02    0.412E+00
DAV:  44    -0.661573874496E+03    0.13879E-02   -0.23306E-03 13488   0.483E-02    0.415E+00
DAV:  45    -0.661575860457E+03   -0.19860E-02   -0.29877E-03 14112   0.529E-02    0.412E+00
DAV:  46    -0.661577122454E+03   -0.12620E-02   -0.26293E-03 13968   0.466E-02    0.415E+00
DAV:  47    -0.661618272446E+03   -0.41150E-01   -0.45835E-01 13008   0.589E-01    0.418E+00
DAV:  48    -0.661595147189E+03    0.23125E-01   -0.90030E-02 13296   0.347E-01    0.353E+00
DAV:  49    -0.661584448026E+03    0.10699E-01   -0.64827E-02 13680   0.247E-01    0.309E+00
DAV:  50    -0.661584944863E+03   -0.49684E-03   -0.18520E-02 13248   0.171E-01    0.295E+00
DAV:  51    -0.661574922228E+03    0.10023E-01   -0.66145E-02 13056   0.253E-01    0.252E+00
DAV:  52    -0.661564056141E+03    0.10866E-01   -0.17853E-01 13152   0.506E-01    0.253E+00
DAV:  53    -0.661557778351E+03    0.62778E-02   -0.42047E-02 13344   0.299E-01    0.245E+00
DAV:  54    -0.661549136144E+03    0.86422E-02   -0.22458E-02 13728   0.188E-01    0.235E+00
DAV:  55    -0.661542336295E+03    0.67998E-02   -0.18219E-02 13824   0.138E-01    0.227E+00
DAV:  56    -0.661538238406E+03    0.40979E-02   -0.71094E-03 13920   0.106E-01    0.218E+00
DAV:  57    -0.661551137177E+03   -0.12899E-01   -0.76604E-02 13920   0.285E-01    0.198E+00
DAV:  58    -0.661551054662E+03    0.82515E-04   -0.53351E-02 13248   0.286E-01    0.199E+00
DAV:  59    -0.661554017326E+03   -0.29627E-02   -0.78496E-03 13008   0.133E-01    0.200E+00
DAV:  60    -0.661555207873E+03   -0.11905E-02   -0.49711E-03 14640   0.892E-02    0.204E+00
DAV:  61    -0.661553882387E+03    0.13255E-02   -0.14184E-03 12480   0.516E-02    0.203E+00
DAV:  62    -0.661577235397E+03   -0.23353E-01   -0.83565E-02 13824   0.325E-01    0.213E+00
DAV:  63    -0.661586835862E+03   -0.96005E-02   -0.58148E-02 13296   0.251E-01    0.247E+00
DAV:  64    -0.661582274800E+03    0.45611E-02   -0.61259E-03 12336   0.128E-01    0.244E+00
DAV:  65    -0.661583618260E+03   -0.13435E-02   -0.54918E-03 14208   0.938E-02    0.239E+00
DAV:  66    -0.661585304738E+03   -0.16865E-02   -0.45748E-02 14208   0.236E-01    0.247E+00
DAV:  67    -0.661600249396E+03   -0.14945E-01   -0.76877E-02 13536   0.310E-01    0.341E+00
DAV:  68    -0.661599442748E+03    0.80665E-03   -0.26950E-02 12480   0.217E-01    0.360E+00
DAV:  69    -0.661595596181E+03    0.38466E-02   -0.42488E-03 12384   0.105E-01    0.351E+00
DAV:  70    -0.661596656188E+03   -0.10600E-02   -0.20710E-03 13776   0.525E-02    0.366E+00
DAV:  71    -0.661594528800E+03    0.21274E-02   -0.52910E-02 12960   0.242E-01    0.397E+00
DAV:  72    -0.661586327250E+03    0.82015E-02   -0.42725E-02 13680   0.259E-01    0.303E+00
DAV:  73    -0.661595155797E+03   -0.88285E-02   -0.22208E-02 13584   0.213E-01    0.329E+00
DAV:  74    -0.661596084659E+03   -0.92886E-03   -0.49159E-03 13344   0.996E-02    0.331E+00
DAV:  75    -0.661595212545E+03    0.87211E-03   -0.30570E-03 13776   0.640E-02    0.328E+00
DAV:  76    -0.661595519222E+03   -0.30668E-03   -0.18334E-03 13776   0.496E-02    0.332E+00
DAV:  77    -0.661584975685E+03    0.10544E-01   -0.81077E-02 13296   0.246E-01    0.290E+00
DAV:  78    -0.661578439522E+03    0.65362E-02   -0.19647E-02 13920   0.190E-01    0.255E+00
DAV:  79    -0.661577648723E+03    0.79080E-03   -0.27919E-02 13920   0.205E-01    0.191E+00
DAV:  80    -0.661580001795E+03   -0.23531E-02   -0.15157E-02 13536   0.179E-01    0.176E+00
DAV:  81    -0.661578334135E+03    0.16677E-02   -0.12445E-02 13728   0.153E-01    0.165E+00
DAV:  82    -0.661583187833E+03   -0.48537E-02   -0.26635E-01 13440   0.452E-01    0.283E+00
DAV:  83    -0.661589979521E+03   -0.67917E-02   -0.34336E-02 13056   0.252E-01    0.342E+00
DAV:  84    -0.661587443643E+03    0.25359E-02   -0.48596E-03 12240   0.112E-01    0.361E+00
DAV:  85    -0.661584561168E+03    0.28825E-02   -0.48076E-04 13632   0.384E-02    0.355E+00
DAV:  86    -0.661584185803E+03    0.37537E-03   -0.21425E-03 14160   0.475E-02    0.347E+00
DAV:  87    -0.661588146756E+03   -0.39610E-02   -0.27961E-02 13248   0.180E-01    0.303E+00
DAV:  88    -0.661593700767E+03   -0.55540E-02   -0.10365E-02 14208   0.153E-01    0.327E+00
DAV:  89    -0.661592047531E+03    0.16532E-02   -0.14038E-02 13680   0.153E-01    0.357E+00
DAV:  90    -0.661591443611E+03    0.60392E-03   -0.24022E-03 12576   0.693E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

  11 F= -.66159144E+03 E0= -.66156441E+03  d E =-.225790E+01  mag=    15.2417
 curvature:  -0.66 expect dE=-0.182E+01 dE for cont linesearch -0.135E+00
 ZBRENT: interpolating
 opt :   0.6495  next Energy=  -661.726765 (dE=-0.239E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.661487134690E+03    0.10491E+00   -0.79888E+01  9600   0.128E+01    0.539E+00
DAV:   2    -0.661931377268E+03   -0.44424E+00   -0.12754E+01 15600   0.566E+00    0.141E+01
DAV:   3    -0.661607720175E+03    0.32366E+00   -0.88661E+00 14688   0.307E+00    0.410E+00
DAV:   4    -0.661630016421E+03   -0.22296E-01   -0.82438E-01 15648   0.138E+00    0.334E+00
DAV:   5    -0.661667121871E+03   -0.37105E-01   -0.44139E-01 15840   0.104E+00    0.362E+00
DAV:   6    -0.661662401715E+03    0.47202E-02   -0.97760E-02 14160   0.645E-01    0.233E+00
DAV:   7    -0.661677703713E+03   -0.15302E-01   -0.19355E-01 14736   0.536E-01    0.229E+00
DAV:   8    -0.661682300649E+03   -0.45969E-02   -0.74144E-02 14112   0.378E-01    0.177E+00
DAV:   9    -0.661689521190E+03   -0.72205E-02   -0.98620E-02 14016   0.377E-01    0.162E+00
DAV:  10    -0.661692225886E+03   -0.27047E-02   -0.56425E-02 13680   0.284E-01    0.131E+00
DAV:  11    -0.661702353906E+03   -0.10128E-01   -0.67800E-02 13632   0.253E-01    0.142E+00
DAV:  12    -0.661704560403E+03   -0.22065E-02   -0.27922E-02 14592   0.218E-01    0.132E+00
DAV:  13    -0.661707422261E+03   -0.28619E-02   -0.25567E-02 13872   0.182E-01    0.119E+00
DAV:  14    -0.661710768885E+03   -0.33466E-02   -0.70791E-02 13536   0.268E-01    0.112E+00
DAV:  15    -0.661709632839E+03    0.11360E-02   -0.98910E-02 13920   0.326E-01    0.110E+00
DAV:  16    -0.661709502928E+03    0.12991E-03   -0.87988E-02 13920   0.329E-01    0.938E-01
DAV:  17    -0.661711447642E+03   -0.19447E-02   -0.55273E-02 13968   0.277E-01    0.694E-01
DAV:  18    -0.661715835338E+03   -0.43877E-02   -0.30156E-02 14064   0.215E-01    0.561E-01
DAV:  19    -0.661722372304E+03   -0.65370E-02   -0.12352E-02 13872   0.139E-01    0.527E-01
DAV:  20    -0.661727790985E+03   -0.54187E-02   -0.44796E-03 14208   0.923E-02    0.356E-01
DAV:  21    -0.661732583334E+03   -0.47923E-02   -0.22896E-03 13632   0.646E-02    0.230E-01
DAV:  22    -0.661739575286E+03   -0.69920E-02   -0.27380E-03 13584   0.626E-02    0.216E-01
DAV:  23    -0.661743736934E+03   -0.41616E-02   -0.13507E-03 14256   0.480E-02    0.163E-01
DAV:  24    -0.661747301567E+03   -0.35646E-02   -0.82686E-04 14112   0.362E-02    0.134E-01
DAV:  25    -0.661750490342E+03   -0.31888E-02   -0.98706E-04 13584   0.400E-02    0.161E-01
DAV:  26    -0.661752897750E+03   -0.24074E-02   -0.59981E-04 13008   0.298E-02    0.145E-01
DAV:  27    -0.661755814834E+03   -0.29171E-02   -0.47827E-04 13488   0.250E-02    0.129E-01
DAV:  28    -0.661759217175E+03   -0.34023E-02   -0.11069E-03 12768   0.332E-02    0.131E-01
DAV:  29    -0.661760998276E+03   -0.17811E-02   -0.40517E-04 14448   0.240E-02    0.138E-01
DAV:  30    -0.661762666387E+03   -0.16681E-02   -0.49259E-04 13296   0.224E-02    0.130E-01
DAV:  31    -0.661763786848E+03   -0.11205E-02   -0.37432E-04 13296   0.197E-02    0.113E-01
DAV:  32    -0.661764224578E+03   -0.43773E-03   -0.15608E-04 13632   0.132E-02    0.112E-01
DAV:  33    -0.661764129875E+03    0.94703E-04   -0.25080E-05 10752   0.810E-03    0.112E-01
DAV:  34    -0.661764050292E+03    0.79583E-04   -0.18608E-05 11040   0.468E-03    0.111E-01
DAV:  35    -0.661763793004E+03    0.25729E-03   -0.60399E-05 12192   0.714E-03    0.111E-01
DAV:  36    -0.661763967735E+03   -0.17473E-03   -0.57661E-05 10704   0.863E-03    0.110E-01
DAV:  37    -0.661764451608E+03   -0.48387E-03   -0.52889E-04 12192   0.215E-02    0.110E-01
DAV:  38    -0.661766010898E+03   -0.15593E-02   -0.11423E-02 11760   0.987E-02    0.119E-01
DAV:  39    -0.661767566610E+03   -0.15557E-02   -0.19849E-02 12720   0.122E-01    0.158E-01
DAV:  40    -0.661768653513E+03   -0.10869E-02   -0.12556E-03 11568   0.654E-02    0.138E-01
DAV:  41    -0.661769197888E+03   -0.54438E-03   -0.23975E-04 12720   0.202E-02    0.119E-01
DAV:  42    -0.661769781143E+03   -0.58326E-03   -0.45656E-04 13392   0.228E-02    0.115E-01
DAV:  43    -0.661770042739E+03   -0.26160E-03   -0.82382E-04 13056   0.279E-02    0.110E-01
DAV:  44    -0.661770343236E+03   -0.30050E-03   -0.20987E-03 12624   0.410E-02    0.112E-01
DAV:  45    -0.661770590783E+03   -0.24755E-03   -0.18720E-03 14256   0.390E-02    0.112E-01
DAV:  46    -0.661770718543E+03   -0.12776E-03   -0.10826E-02 12192   0.920E-02    0.118E-01
DAV:  47    -0.661770963798E+03   -0.24526E-03   -0.29675E-03 13488   0.633E-02    0.951E-02
DAV:  48    -0.661770993710E+03   -0.29912E-04   -0.87438E-03 12528   0.819E-02    0.102E-01
DAV:  49    -0.661771250917E+03   -0.25721E-03   -0.68981E-04 12000   0.452E-02    0.815E-02
DAV:  50    -0.661771311465E+03   -0.60548E-04   -0.46366E-04 15504   0.186E-02    0.838E-02
DAV:  51    -0.661771339162E+03   -0.27697E-04   -0.10894E-04 12672   0.107E-02    0.848E-02
DAV:  52    -0.661771329000E+03    0.10162E-04   -0.51534E-04 11568   0.228E-02    0.885E-02
DAV:  53    -0.661771306182E+03    0.22818E-04   -0.10423E-04 14688   0.110E-02    0.887E-02
DAV:  54    -0.661771329897E+03   -0.23715E-04   -0.78721E-05 10944   0.975E-03    0.943E-02
DAV:  55    -0.661771290682E+03    0.39215E-04   -0.57491E-04 11520   0.225E-02    0.891E-02
DAV:  56    -0.661771139773E+03    0.15091E-03   -0.20343E-03 12624   0.391E-02    0.914E-02
DAV:  57    -0.661771267710E+03   -0.12794E-03   -0.65443E-04 10656   0.308E-02    0.958E-02
DAV:  58    -0.661771350061E+03   -0.82351E-04   -0.18766E-04 12960   0.135E-02    0.889E-02
DAV:  59    -0.661771463468E+03   -0.11341E-03   -0.23322E-03 12432   0.416E-02    0.943E-02
DAV:  60    -0.661771394023E+03    0.69445E-04   -0.48340E-04 11472   0.292E-02    0.903E-02
DAV:  61    -0.661771382045E+03    0.11978E-04   -0.11061E-04 13104   0.982E-03    0.923E-02
DAV:  62    -0.661771412179E+03   -0.30134E-04   -0.11102E-03 11568   0.319E-02    0.982E-02
DAV:  63    -0.661771476443E+03   -0.64264E-04   -0.21412E-04 10944   0.181E-02    0.918E-02
DAV:  64    -0.661771486685E+03   -0.10243E-04   -0.15338E-05 13584   0.589E-03    0.928E-02
DAV:  65    -0.661771492969E+03   -0.62834E-05   -0.21798E-06  9696   0.176E-03    0.933E-02
DAV:  66    -0.661771515827E+03   -0.22859E-04   -0.87774E-06 10656   0.332E-03    0.931E-02
DAV:  67    -0.661771441665E+03    0.74162E-04   -0.54930E-04 12048   0.202E-02    0.932E-02
DAV:  68    -0.661771465285E+03   -0.23619E-04   -0.25657E-04 11664   0.181E-02    0.852E-02
DAV:  69    -0.661771263097E+03    0.20219E-03   -0.43770E-03 11808   0.576E-02    0.823E-02
DAV:  70    -0.661771098168E+03    0.16493E-03   -0.24233E-03 13440   0.416E-02    0.736E-02
DAV:  71    -0.661771040389E+03    0.57778E-04   -0.18922E-03 13056   0.350E-02    0.645E-02
DAV:  72    -0.661770849153E+03    0.19124E-03   -0.28856E-03 13008   0.449E-02    0.568E-02
DAV:  73    -0.661770873655E+03   -0.24502E-04   -0.41825E-04 13200   0.248E-02    0.566E-02
DAV:  74    -0.661770784252E+03    0.89403E-04   -0.23170E-03 12624   0.400E-02    0.518E-02
DAV:  75    -0.661770818879E+03   -0.34627E-04   -0.12394E-03 13872   0.309E-02    0.498E-02
DAV:  76    -0.661770771840E+03    0.47039E-04   -0.20381E-03 12768   0.361E-02    0.561E-02
DAV:  77    -0.661770742545E+03    0.29295E-04   -0.80098E-04 13392   0.260E-02    0.531E-02
DAV:  78    -0.661770751569E+03   -0.90240E-05   -0.22138E-04 13392   0.146E-02    0.513E-02
DAV:  79    -0.661770791969E+03   -0.40400E-04   -0.34566E-05 11472   0.860E-03    0.446E-02
DAV:  80    -0.661770623719E+03    0.16825E-03   -0.35222E-03 12240   0.513E-02    0.602E-02
DAV:  81    -0.661770706390E+03   -0.82671E-04   -0.14739E-04 12480   0.213E-02    0.588E-02
DAV:  82    -0.661770149218E+03    0.55717E-03   -0.84023E-03 12480   0.818E-02    0.110E-01
DAV:  83    -0.661770507835E+03   -0.35862E-03   -0.46478E-04 11616   0.378E-02    0.108E-01
DAV:  84    -0.661770477969E+03    0.29866E-04   -0.50660E-05 13152   0.915E-03    0.122E-01
DAV:  85    -0.661770418607E+03    0.59362E-04   -0.46925E-05 12816   0.728E-03    0.133E-01
DAV:  86    -0.661770410497E+03    0.81101E-05   -0.47921E-05 11280   0.751E-03    0.136E-01
DAV:  87    -0.661770380855E+03    0.29642E-04   -0.16711E-04 12816   0.122E-02    0.140E-01
DAV:  88    -0.661770375318E+03    0.55377E-05   -0.96529E-06 10656   0.604E-03    0.140E-01
DAV:  89    -0.661770331268E+03    0.44050E-04   -0.37645E-05 11040   0.610E-03    0.144E-01
DAV:  90    -0.661770445450E+03   -0.11418E-03   -0.13463E-04 11376   0.133E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

  12 F= -.66177045E+03 E0= -.66174396E+03  d E =-.243690E+01  mag=    16.4695
 curvature:  -0.66 expect dE=-0.112E+01 dE for cont linesearch -0.101E-04
 trial: gam= 0.24098 g(F)=  0.169E+01 g(S)=  0.000E+00 ort =-0.157E-01 (trialstep = 0.487E+00)
 search vector abs. value=  0.261E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.662023475386E+03   -0.25314E+00   -0.15203E+02  9744   0.189E+01    0.361E+00
DAV:   2    -0.662514987981E+03   -0.49151E+00   -0.53509E+00 15600   0.489E+00    0.740E+00
DAV:   3    -0.662496152623E+03    0.18835E-01   -0.18150E+00 18288   0.206E+00    0.435E+00
DAV:   4    -0.662459928498E+03    0.36224E-01   -0.19087E-01 15840   0.107E+00    0.238E+00
DAV:   5    -0.662451576216E+03    0.83523E-02   -0.29186E-01 17376   0.736E-01    0.215E+00
DAV:   6    -0.662441595208E+03    0.99810E-02   -0.14844E-01 14544   0.531E-01    0.155E+00
DAV:   7    -0.662434043094E+03    0.75521E-02   -0.88060E-02 15936   0.428E-01    0.903E-01
DAV:   8    -0.662439317560E+03   -0.52745E-02   -0.30935E-02 14880   0.271E-01    0.622E-01
DAV:   9    -0.662441709195E+03   -0.23916E-02   -0.11633E-02 15072   0.166E-01    0.574E-01
DAV:  10    -0.662443025153E+03   -0.13160E-02   -0.43529E-03 14976   0.867E-02    0.548E-01
DAV:  11    -0.662444451811E+03   -0.14267E-02   -0.27250E-03 14976   0.537E-02    0.540E-01
DAV:  12    -0.662446146846E+03   -0.16950E-02   -0.31838E-03 13920   0.487E-02    0.536E-01
DAV:  13    -0.662449104506E+03   -0.29577E-02   -0.13504E-02 13680   0.104E-01    0.533E-01
DAV:  14    -0.662452793547E+03   -0.36890E-02   -0.75045E-02 13008   0.224E-01    0.500E-01
DAV:  15    -0.662452184995E+03    0.60855E-03   -0.22161E-02 14640   0.187E-01    0.361E-01
DAV:  16    -0.662453648284E+03   -0.14633E-02   -0.61323E-03 14160   0.117E-01    0.266E-01
DAV:  17    -0.662455006914E+03   -0.13586E-02   -0.25612E-03 14112   0.695E-02    0.224E-01
DAV:  18    -0.662455713460E+03   -0.70655E-03   -0.20731E-03 14112   0.498E-02    0.186E-01
DAV:  19    -0.662456139342E+03   -0.42588E-03   -0.68935E-04 15072   0.285E-02    0.180E-01
DAV:  20    -0.662456491323E+03   -0.35198E-03   -0.63784E-04 13968   0.212E-02    0.176E-01
DAV:  21    -0.662456561102E+03   -0.69778E-04   -0.86668E-05 14400   0.108E-02    0.175E-01
DAV:  22    -0.662456562230E+03   -0.11285E-05   -0.51556E-06 11568   0.382E-03    0.175E-01
DAV:  23    -0.662456559359E+03    0.28714E-05   -0.58540E-07  7536   0.149E-03    0.175E-01
DAV:  24    -0.662456519071E+03    0.40288E-04   -0.47983E-06  9264   0.229E-03    0.175E-01
DAV:  25    -0.662456585782E+03   -0.66711E-04   -0.12739E-05 10224   0.344E-03    0.175E-01
DAV:  26    -0.662457223554E+03   -0.63777E-03   -0.93877E-04 12720   0.251E-02    0.171E-01
DAV:  27    -0.662459781300E+03   -0.25577E-02   -0.41364E-02 12624   0.155E-01    0.200E-01
DAV:  28    -0.662460586141E+03   -0.80484E-03   -0.36403E-02 13872   0.145E-01    0.262E-01
DAV:  29    -0.662461562283E+03   -0.97614E-03   -0.33068E-03 11952   0.771E-02    0.209E-01
DAV:  30    -0.662461584956E+03   -0.22674E-04   -0.14018E-03 12912   0.433E-02    0.178E-01
DAV:  31    -0.662462633885E+03   -0.10489E-02   -0.75272E-03 12720   0.743E-02    0.227E-01
DAV:  32    -0.662463117926E+03   -0.48404E-03   -0.22403E-03 14976   0.491E-02    0.228E-01
DAV:  33    -0.662463190244E+03   -0.72318E-04   -0.47733E-04 13152   0.265E-02    0.202E-01
DAV:  34    -0.662463224465E+03   -0.34221E-04   -0.28199E-04 12960   0.178E-02    0.178E-01
DAV:  35    -0.662463268975E+03   -0.44509E-04   -0.64443E-05 12144   0.934E-03    0.177E-01
DAV:  36    -0.662463285206E+03   -0.16231E-04   -0.14334E-05 11520   0.433E-03    0.174E-01
DAV:  37    -0.662463330425E+03   -0.45219E-04   -0.17535E-05 11472   0.448E-03    0.168E-01
DAV:  38    -0.662463368454E+03   -0.38029E-04   -0.59631E-05 12912   0.655E-03    0.160E-01
DAV:  39    -0.662463553180E+03   -0.18473E-03   -0.90817E-04 13296   0.251E-02    0.130E-01
DAV:  40    -0.662463729296E+03   -0.17612E-03   -0.98726E-04 14016   0.266E-02    0.104E-01
DAV:  41    -0.662463912755E+03   -0.18346E-03   -0.12036E-03 13440   0.281E-02    0.757E-02
DAV:  42    -0.662464020347E+03   -0.10759E-03   -0.58430E-04 13872   0.202E-02    0.629E-02
DAV:  43    -0.662464083636E+03   -0.63289E-04   -0.24910E-04 13632   0.127E-02    0.558E-02
DAV:  44    -0.662464125921E+03   -0.42284E-04   -0.20661E-04 13344   0.111E-02    0.530E-02
DAV:  45    -0.662464165444E+03   -0.39523E-04   -0.20705E-04 13200   0.108E-02    0.499E-02
DAV:  46    -0.662464201467E+03   -0.36023E-04   -0.14728E-03 12816   0.281E-02    0.417E-02
DAV:  47    -0.662464277714E+03   -0.76247E-04   -0.76306E-04 14832   0.217E-02    0.321E-02
DAV:  48    -0.662464290452E+03   -0.12738E-04   -0.13093E-03 13008   0.253E-02    0.240E-02
DAV:  49    -0.662464327060E+03   -0.36609E-04   -0.67104E-04 13968   0.197E-02    0.156E-02
