Elements in order:   Ir              Ce              O             
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
The job 4685174 is running on nid01087
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR IrCeO 
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  13    -0.671183742474E+03   -0.37140E-01   -0.18734E-02 12624   0.166E-01    0.803E-01
DAV:  14    -0.671233469474E+03   -0.49727E-01   -0.14888E-02 11040   0.189E-01    0.579E-01
DAV:  15    -0.671263640986E+03   -0.30172E-01   -0.89841E-03 12144   0.132E-01    0.441E-01
DAV:  16    -0.671285144969E+03   -0.21504E-01   -0.52031E-03 12192   0.903E-02    0.386E-01
DAV:  17    -0.671307703607E+03   -0.22559E-01   -0.51694E-03 12000   0.693E-02    0.323E-01
DAV:  18    -0.671330210202E+03   -0.22507E-01   -0.68831E-03 11280   0.753E-02    0.270E-01
DAV:  19    -0.671351781068E+03   -0.21571E-01   -0.84949E-03 11328   0.878E-02    0.242E-01
DAV:  20    -0.671367593436E+03   -0.15812E-01   -0.91621E-03 11232   0.875E-02    0.194E-01
DAV:  21    -0.671369850714E+03   -0.22573E-02   -0.16293E-03 11328   0.464E-02    0.168E-01
DAV:  22    -0.671371703938E+03   -0.18532E-02   -0.13993E-03 11328   0.401E-02    0.144E-01
DAV:  23    -0.671373212731E+03   -0.15088E-02   -0.18629E-03 11232   0.445E-02    0.138E-01
DAV:  24    -0.671374207224E+03   -0.99449E-03   -0.11907E-03 11424   0.335E-02    0.103E-01
DAV:  25    -0.671375181403E+03   -0.97418E-03   -0.80374E-04 11520   0.288E-02    0.726E-02
DAV:  26    -0.671375340535E+03   -0.15913E-03   -0.77118E-04 10848   0.271E-02    0.546E-02
DAV:  27    -0.671375407920E+03   -0.67385E-04   -0.21064E-04 12000   0.152E-02    0.421E-02
DAV:  28    -0.671375699452E+03   -0.29153E-03   -0.27777E-04 11376   0.174E-02    0.482E-02
DAV:  29    -0.671376363321E+03   -0.66387E-03   -0.96340E-05 11616   0.124E-02    0.492E-02
DAV:  30    -0.671376844273E+03   -0.48095E-03   -0.10596E-04 10992   0.113E-02    0.336E-02
DAV:  31    -0.671377073968E+03   -0.22969E-03   -0.58573E-05  9840   0.857E-03    0.273E-02
DAV:  32    -0.671377152945E+03   -0.78977E-04   -0.66422E-05 10368   0.891E-03    0.242E-02
DAV:  33    -0.671377200487E+03   -0.47542E-04   -0.31855E-05 10128   0.659E-03    0.193E-02
DAV:  34    -0.671377346422E+03   -0.14594E-03   -0.23065E-05  9216   0.456E-03    0.204E-02
DAV:  35    -0.671377480013E+03   -0.13359E-03   -0.16409E-05  9312   0.428E-03    0.194E-02
DAV:  36    -0.671377595691E+03   -0.11568E-03   -0.41134E-05 10032   0.695E-03    0.128E-02
DAV:  37    -0.671377569122E+03    0.26569E-04   -0.29930E-05  9072   0.554E-03    0.107E-02
DAV:  38    -0.671377491712E+03    0.77411E-04   -0.33530E-05  9120   0.577E-03    0.798E-03
DAV:  39    -0.671377463726E+03    0.27986E-04   -0.56824E-06  8640   0.341E-03    0.701E-03
DAV:  40    -0.671377475116E+03   -0.11390E-04   -0.93465E-07  5376   0.179E-03    0.484E-03
DAV:  41    -0.671377480089E+03   -0.49729E-05   -0.16910E-06  5520   0.183E-03    0.323E-03
DAV:  42    -0.671377505164E+03   -0.25075E-04   -0.86694E-07  5808   0.169E-03    0.250E-03
DAV:  43    -0.671377526064E+03   -0.20900E-04   -0.73060E-07  5856   0.143E-03    0.169E-03
DAV:  44    -0.671377543802E+03   -0.17738E-04   -0.35375E-07  5376   0.102E-03    0.155E-03
DAV:  45    -0.671377553141E+03   -0.93385E-05   -0.20409E-07  4992   0.857E-04    0.140E-03
DAV:  46    -0.671377565116E+03   -0.11975E-04   -0.21414E-07  5184   0.734E-04    0.146E-03
DAV:  47    -0.671377571877E+03   -0.67611E-05   -0.35812E-07  5472   0.921E-04    0.123E-03
DAV:  48    -0.671377581522E+03   -0.96454E-05   -0.18587E-07  4992   0.876E-04    0.905E-04
DAV:  49    -0.671377601353E+03   -0.19831E-04   -0.31204E-07  5568   0.800E-04    0.882E-04
DAV:  50    -0.671377613040E+03   -0.11688E-04   -0.22843E-07  5328   0.769E-04    0.924E-04
DAV:  51    -0.671377620962E+03   -0.79214E-05   -0.19085E-07  5184   0.672E-04    0.909E-04
DAV:  52    -0.671377624697E+03   -0.37349E-05   -0.20017E-07  4992   0.775E-04    0.727E-04
DAV:  53    -0.671377628979E+03   -0.42825E-05   -0.29163E-07  5184   0.786E-04    0.636E-04
DAV:  54    -0.671377630014E+03   -0.10349E-05   -0.11667E-07  4992   0.838E-04    0.595E-04
DAV:  55    -0.671377630734E+03   -0.71953E-06   -0.89217E-08  4848   0.547E-04
   3 F= -.67137763E+03 E0= -.67136084E+03  d E =-.618864E+02  mag=    26.6667
 curvature:  -0.22 expect dE=-0.730E+00 dE for cont linesearch -0.412E+00
 ZBRENT: interpolating
 opt :   0.2856  next Energy=  -671.640221 (dE=-0.621E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.671725068976E+03   -0.34744E+00   -0.36960E+01  8160   0.919E+00    0.328E+00
DAV:   2    -0.671861835793E+03   -0.13677E+00   -0.22696E+00 12816   0.276E+00    0.532E+00
DAV:   3    -0.671826526036E+03    0.35310E-01   -0.17587E+00 13392   0.113E+00    0.310E+00
DAV:   4    -0.671815889305E+03    0.10637E-01   -0.76981E-02 12432   0.401E-01    0.230E+00
DAV:   5    -0.671804051935E+03    0.11837E-01   -0.20414E-01 13392   0.554E-01    0.152E+00
DAV:   6    -0.671796763613E+03    0.72883E-02   -0.71605E-02 13440   0.546E-01    0.103E+00
DAV:   7    -0.671790949558E+03    0.58141E-02   -0.28870E-02 12192   0.273E-01    0.564E-01
DAV:   8    -0.671790256141E+03    0.69342E-03   -0.85777E-03 12240   0.191E-01    0.334E-01
DAV:   9    -0.671791425647E+03   -0.11695E-02   -0.59718E-03 12576   0.153E-01    0.210E-01
DAV:  10    -0.671792505081E+03   -0.10794E-02   -0.19025E-03 11328   0.695E-02    0.147E-01
DAV:  11    -0.671793378980E+03   -0.87390E-03   -0.50122E-04 13728   0.352E-02    0.114E-01
DAV:  12    -0.671794671125E+03   -0.12921E-02   -0.31182E-04 12384   0.244E-02    0.895E-02
DAV:  13    -0.671796867185E+03   -0.21961E-02   -0.49995E-04 11952   0.250E-02    0.659E-02
DAV:  14    -0.671798051907E+03   -0.11847E-02   -0.19533E-04 12240   0.166E-02    0.425E-02
DAV:  15    -0.671798855156E+03   -0.80325E-03   -0.62884E-05 11952   0.103E-02    0.341E-02
DAV:  16    -0.671800090441E+03   -0.12353E-02   -0.75393E-05 12048   0.915E-03    0.235E-02
DAV:  17    -0.671801466970E+03   -0.13765E-02   -0.89802E-05 11424   0.924E-03    0.156E-02
DAV:  18    -0.671802599370E+03   -0.11324E-02   -0.75646E-05 11808   0.883E-03    0.158E-02
DAV:  19    -0.671803088312E+03   -0.48894E-03   -0.18110E-05 10032   0.471E-03    0.136E-02
DAV:  20    -0.671803380483E+03   -0.29217E-03   -0.65703E-06  7584   0.352E-03    0.110E-02
DAV:  21    -0.671803551066E+03   -0.17058E-03   -0.34243E-06  6912   0.275E-03    0.839E-03
DAV:  22    -0.671803862712E+03   -0.31165E-03   -0.69134E-06  8112   0.349E-03    0.776E-03
DAV:  23    -0.671804134952E+03   -0.27224E-03   -0.74179E-06  7872   0.302E-03    0.596E-03
DAV:  24    -0.671804267355E+03   -0.13240E-03   -0.26634E-06  6672   0.232E-03    0.361E-03
DAV:  25    -0.671804366093E+03   -0.98738E-04   -0.19742E-06  6336   0.203E-03    0.316E-03
DAV:  26    -0.671804422493E+03   -0.56400E-04   -0.11841E-06  6000   0.179E-03    0.291E-03
DAV:  27    -0.671804461885E+03   -0.39392E-04   -0.96365E-07  6144   0.167E-03    0.180E-03
DAV:  28    -0.671804479646E+03   -0.17762E-04   -0.57425E-07  5424   0.151E-03    0.150E-03
DAV:  29    -0.671804488718E+03   -0.90718E-05   -0.37415E-07  5232   0.124E-03    0.107E-03
DAV:  30    -0.671804494741E+03   -0.60233E-05   -0.26609E-07  4992   0.109E-03    0.831E-04
DAV:  31    -0.671804499931E+03   -0.51900E-05   -0.34505E-07  5520   0.100E-03    0.850E-04
DAV:  32    -0.671804501202E+03   -0.12707E-05   -0.16375E-07  4992   0.942E-04    0.669E-04
DAV:  33    -0.671804501540E+03   -0.33809E-06   -0.11754E-07  4848   0.724E-04
   4 F= -.67180450E+03 E0= -.67178995E+03  d E =-.623133E+02  mag=    26.6931
 curvature:  -0.14 expect dE=-0.205E+00 dE for cont linesearch -0.101E+00
 ZBRENT: interpolating
 opt :   0.0909  next Energy=  -672.050447 (dE=-0.626E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.671922408866E+03   -0.11791E+00   -0.53285E+01  8160   0.111E+01    0.422E+00
DAV:   2    -0.672085439987E+03   -0.16303E+00   -0.24341E+00 12576   0.324E+00    0.621E+00
DAV:   3    -0.672046367703E+03    0.39072E-01   -0.54387E-01 13296   0.118E+00    0.302E+00
DAV:   4    -0.672041302993E+03    0.50647E-02   -0.12524E-01 13200   0.718E-01    0.232E+00
DAV:   5    -0.672043871986E+03   -0.25690E-02   -0.22132E-01 13296   0.753E-01    0.189E+00
DAV:   6    -0.672032396627E+03    0.11475E-01   -0.16959E-01 13104   0.485E-01    0.645E-01
DAV:   7    -0.672032188981E+03    0.20765E-03   -0.24026E-02 12432   0.269E-01    0.408E-01
DAV:   8    -0.672033615022E+03   -0.14260E-02   -0.53953E-03 13248   0.126E-01    0.185E-01
DAV:   9    -0.672035034644E+03   -0.14196E-02   -0.22469E-03 13248   0.798E-02    0.170E-01
DAV:  10    -0.672036285127E+03   -0.12505E-02   -0.90460E-04 13872   0.516E-02    0.891E-02
DAV:  11    -0.672037295284E+03   -0.10102E-02   -0.23283E-04 11712   0.283E-02    0.504E-02
DAV:  12    -0.672038232776E+03   -0.93749E-03   -0.84694E-05 13296   0.158E-02    0.345E-02
DAV:  13    -0.672039080566E+03   -0.84779E-03   -0.90120E-05 12192   0.122E-02    0.424E-02
DAV:  14    -0.672039763384E+03   -0.68282E-03   -0.53144E-05 12528   0.940E-03    0.256E-02
DAV:  15    -0.672040438338E+03   -0.67495E-03   -0.18396E-05  9744   0.619E-03    0.161E-02
DAV:  16    -0.672041142418E+03   -0.70408E-03   -0.17794E-05 10080   0.530E-03    0.134E-02
DAV:  17    -0.672041540461E+03   -0.39804E-03   -0.80294E-06  7536   0.379E-03    0.101E-02
DAV:  18    -0.672041937554E+03   -0.39709E-03   -0.67849E-06  7872   0.356E-03    0.972E-03
DAV:  19    -0.672042375097E+03   -0.43754E-03   -0.11768E-05  8352   0.377E-03    0.628E-03
DAV:  20    -0.672042580757E+03   -0.20566E-03   -0.56372E-06  7536   0.289E-03    0.550E-03
DAV:  21    -0.672042671922E+03   -0.91165E-04   -0.27345E-06  6432   0.235E-03    0.431E-03
DAV:  22    -0.672042712900E+03   -0.40978E-04   -0.10507E-06  6048   0.203E-03    0.204E-03
DAV:  23    -0.672042731347E+03   -0.18447E-04   -0.58013E-07  5424   0.161E-03    0.137E-03
DAV:  24    -0.672042741797E+03   -0.10451E-04   -0.59578E-07  5808   0.147E-03    0.139E-03
DAV:  25    -0.672042744929E+03   -0.31312E-05   -0.23732E-07  5040   0.120E-03    0.106E-03
DAV:  26    -0.672042746598E+03   -0.16695E-05   -0.17852E-07  4992   0.101E-03    0.850E-04
DAV:  27    -0.672042747695E+03   -0.10965E-05   -0.14432E-07  4992   0.925E-04    0.761E-04
DAV:  28    -0.672042748245E+03   -0.55056E-06   -0.12494E-07  4992   0.847E-04
   5 F= -.67204275E+03 E0= -.67202718E+03  d E =-.625515E+02  mag=    26.8406
 curvature:  -0.35 expect dE=-0.107E+00 dE for cont linesearch -0.113E-01
 ZBRENT: interpolating
 opt :   0.0499  next Energy=  -672.053568 (dE=-0.626E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672048250295E+03   -0.55026E-02   -0.23579E+00  8352   0.234E+00    0.959E-01
DAV:   2    -0.672056488294E+03   -0.82380E-02   -0.10189E-01 11856   0.685E-01    0.209E+00
DAV:   3    -0.672053539185E+03    0.29491E-02   -0.16107E-02 13344   0.267E-01    0.780E-01
DAV:   4    -0.672053374751E+03    0.16443E-03   -0.13746E-02 14016   0.174E-01    0.651E-01
DAV:   5    -0.672053264686E+03    0.11006E-03   -0.19756E-02 12000   0.172E-01    0.489E-01
DAV:   6    -0.672052682650E+03    0.58204E-03   -0.12045E-02 12384   0.120E-01    0.329E-01
DAV:   7    -0.672052542208E+03    0.14044E-03   -0.16454E-03 13824   0.755E-02    0.154E-01
DAV:   8    -0.672052629994E+03   -0.87786E-04   -0.36983E-04 13056   0.317E-02    0.685E-02
DAV:   9    -0.672052747964E+03   -0.11797E-03   -0.13366E-04 13248   0.196E-02    0.463E-02
DAV:  10    -0.672052887334E+03   -0.13937E-03   -0.54030E-05 12960   0.130E-02    0.256E-02
DAV:  11    -0.672052977159E+03   -0.89825E-04   -0.17211E-05 11616   0.794E-03    0.136E-02
DAV:  12    -0.672053034922E+03   -0.57763E-04   -0.36225E-06  8496   0.396E-03    0.856E-03
DAV:  13    -0.672053098823E+03   -0.63901E-04   -0.28018E-06  6528   0.315E-03    0.103E-02
DAV:  14    -0.672053157181E+03   -0.58358E-04   -0.19596E-06  5856   0.259E-03    0.716E-03
DAV:  15    -0.672053201967E+03   -0.44786E-04   -0.88695E-07  6048   0.196E-03    0.408E-03
DAV:  16    -0.672053246445E+03   -0.44479E-04   -0.81820E-07  5808   0.171E-03    0.353E-03
DAV:  17    -0.672053274527E+03   -0.28081E-04   -0.39439E-07  5136   0.142E-03    0.277E-03
DAV:  18    -0.672053308537E+03   -0.34010E-04   -0.53440E-07  5712   0.128E-03    0.209E-03
DAV:  19    -0.672053351988E+03   -0.43451E-04   -0.79898E-07  6192   0.137E-03    0.219E-03
DAV:  20    -0.672053372630E+03   -0.20643E-04   -0.43491E-07  5232   0.128E-03    0.157E-03
DAV:  21    -0.672053389245E+03   -0.16615E-04   -0.40135E-07  5520   0.115E-03    0.142E-03
DAV:  22    -0.672053397774E+03   -0.85291E-05   -0.25366E-07  5040   0.113E-03    0.115E-03
DAV:  23    -0.672053405735E+03   -0.79607E-05   -0.42407E-07  5760   0.102E-03    0.917E-04
DAV:  24    -0.672053407699E+03   -0.19639E-05   -0.14998E-07  4992   0.974E-04    0.649E-04
DAV:  25    -0.672053408596E+03   -0.89702E-06   -0.11593E-07  4992   0.732E-04
   6 F= -.67205341E+03 E0= -.67203771E+03  d E =-.625622E+02  mag=    26.8713
 curvature:  -0.33 expect dE=-0.792E-01 dE for cont linesearch -0.459E-03
 ZBRENT: interpolating
 opt :   0.0400  next Energy=  -672.053877 (dE=-0.626E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672053552139E+03   -0.14444E-03   -0.13835E-01  8256   0.567E-01    0.238E-01
DAV:   2    -0.672054052762E+03   -0.50062E-03   -0.61139E-03 11808   0.169E-01    0.516E-01
DAV:   3    -0.672053853047E+03    0.19971E-03   -0.94793E-04 13392   0.653E-02    0.202E-01
DAV:   4    -0.672053835403E+03    0.17644E-04   -0.79884E-04 13872   0.419E-02    0.147E-01
DAV:   5    -0.672053804471E+03    0.30932E-04   -0.11503E-03 12672   0.432E-02    0.118E-01
DAV:   6    -0.672053770183E+03    0.34288E-04   -0.67105E-04 12432   0.285E-02    0.864E-02
DAV:   7    -0.672053759553E+03    0.10629E-04   -0.88763E-05 13200   0.179E-02    0.337E-02
DAV:   8    -0.672053773307E+03   -0.13753E-04   -0.24452E-05 12192   0.783E-03    0.139E-02
DAV:   9    -0.672053789212E+03   -0.15906E-04   -0.77382E-06 10320   0.494E-03    0.116E-02
DAV:  10    -0.672053809451E+03   -0.20239E-04   -0.28851E-06  6528   0.348E-03    0.690E-03
DAV:  11    -0.672053822799E+03   -0.13348E-04   -0.11438E-06  5808   0.270E-03    0.342E-03
DAV:  12    -0.672053831905E+03   -0.91065E-05   -0.68657E-07  5088   0.183E-03    0.299E-03
DAV:  13    -0.672053835708E+03   -0.38024E-05   -0.37482E-07  4992   0.145E-03    0.195E-03
DAV:  14    -0.672053844366E+03   -0.86582E-05   -0.19274E-07  4992   0.108E-03    0.200E-03
DAV:  15    -0.672053851530E+03   -0.71644E-05   -0.20234E-07  4992   0.101E-03    0.158E-03
DAV:  16    -0.672053856830E+03   -0.52994E-05   -0.14239E-07  4992   0.833E-04    0.983E-04
DAV:  17    -0.672053863366E+03   -0.65365E-05   -0.15478E-07  5232   0.799E-04    0.111E-03
DAV:  18    -0.672053867178E+03   -0.38112E-05   -0.89926E-08  4992   0.709E-04    0.808E-04
DAV:  19    -0.672053869986E+03   -0.28088E-05   -0.75433E-08  4992   0.658E-04    0.746E-04
DAV:  20    -0.672053874752E+03   -0.47661E-05   -0.10813E-07  4992   0.641E-04    0.683E-04
DAV:  21    -0.672053876814E+03   -0.20613E-05   -0.81560E-08  4992   0.684E-04    0.664E-04
DAV:  22    -0.672053879397E+03   -0.25833E-05   -0.12040E-07  5088   0.588E-04    0.544E-04
DAV:  23    -0.672053880313E+03   -0.91573E-06   -0.78237E-08  4992   0.668E-04
   7 F= -.67205388E+03 E0= -.67203815E+03  d E =-.625626E+02  mag=    26.8785
 curvature:  -0.34 expect dE=-0.782E-01 dE for cont linesearch -0.158E-05
 trial: gam= 0.04105 g(F)=  0.229E+00 g(S)=  0.000E+00 ort =-0.514E-02 (trialstep = 0.808E+00)
 search vector abs. value=  0.238E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.671952610485E+03    0.10127E+00   -0.37723E+01  7680   0.855E+00    0.393E+00
DAV:   2    -0.672059225141E+03   -0.10661E+00   -0.12829E+00 10800   0.231E+00    0.453E+00
DAV:   3    -0.672058650975E+03    0.57417E-03   -0.12492E-01 11904   0.784E-01    0.324E+00
DAV:   4    -0.672056300747E+03    0.23502E-02   -0.10834E-01 11376   0.576E-01    0.204E+00
DAV:   5    -0.672054718545E+03    0.15822E-02   -0.10088E-01 12384   0.561E-01    0.100E+00
DAV:   6    -0.672053199636E+03    0.15189E-02   -0.70176E-02 12624   0.378E-01    0.592E-01
DAV:   7    -0.672052856755E+03    0.34288E-03   -0.19797E-02 12672   0.185E-01    0.267E-01
DAV:   8    -0.672053129830E+03   -0.27308E-03   -0.40615E-03 11904   0.973E-02    0.221E-01
DAV:   9    -0.672053360034E+03   -0.23020E-03   -0.15950E-03 13152   0.566E-02    0.140E-01
DAV:  10    -0.672053600496E+03   -0.24046E-03   -0.42739E-04 12624   0.401E-02    0.835E-02
DAV:  11    -0.672053919227E+03   -0.31873E-03   -0.27671E-04 10896   0.265E-02    0.527E-02
DAV:  12    -0.672054072246E+03   -0.15302E-03   -0.16396E-04 12192   0.198E-02    0.399E-02
DAV:  13    -0.672054171468E+03   -0.99222E-04   -0.61812E-05 12288   0.120E-02    0.238E-02
DAV:  14    -0.672054260101E+03   -0.88633E-04   -0.21690E-05 12528   0.782E-03    0.157E-02
DAV:  15    -0.672054332242E+03   -0.72141E-04   -0.96735E-06  9648   0.483E-03    0.101E-02
DAV:  16    -0.672054415031E+03   -0.82788E-04   -0.47756E-06  7872   0.335E-03    0.697E-03
DAV:  17    -0.672054477531E+03   -0.62500E-04   -0.24114E-06  6672   0.249E-03    0.522E-03
DAV:  18    -0.672054530170E+03   -0.52639E-04   -0.25409E-06  6768   0.215E-03    0.572E-03
DAV:  19    -0.672054561461E+03   -0.31291E-04   -0.15604E-06  5856   0.191E-03    0.400E-03
DAV:  20    -0.672054595792E+03   -0.34332E-04   -0.13684E-06  6480   0.178E-03    0.320E-03
DAV:  21    -0.672054629580E+03   -0.33787E-04   -0.12608E-06  6576   0.161E-03    0.224E-03
DAV:  22    -0.672054660188E+03   -0.30608E-04   -0.18237E-06  7200   0.169E-03    0.256E-03
DAV:  23    -0.672054674997E+03   -0.14809E-04   -0.72856E-07  6000   0.129E-03    0.141E-03
DAV:  24    -0.672054680144E+03   -0.51472E-05   -0.37008E-07  5040   0.122E-03    0.147E-03
DAV:  25    -0.672054683202E+03   -0.30580E-05   -0.29556E-07  5232   0.105E-03    0.101E-03
DAV:  26    -0.672054684143E+03   -0.94093E-06   -0.16347E-07  4992   0.101E-03
   8 F= -.67205468E+03 E0= -.67203893E+03  d E =-.803830E-03  mag=    26.8073
 trial-energy change:   -0.000804  1 .order    0.004178   -0.185061    0.193417
 step:   0.4110(harm=  0.3951)  dis= 0.01306  next Energy=  -672.101606 (dE=-0.477E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672076723555E+03   -0.22040E-01   -0.91048E+00  7680   0.420E+00    0.207E+00
DAV:   2    -0.672102770541E+03   -0.26047E-01   -0.31197E-01 10800   0.114E+00    0.255E+00
DAV:   3    -0.672102395911E+03    0.37463E-03   -0.30722E-02 12096   0.404E-01    0.172E+00
DAV:   4    -0.672101614555E+03    0.78136E-03   -0.19935E-02 12144   0.293E-01    0.144E+00
DAV:   5    -0.672102393221E+03   -0.77867E-03   -0.21552E-02 12672   0.299E-01    0.686E-01
DAV:   6    -0.672100566684E+03    0.18265E-02   -0.14278E-02 13056   0.225E-01    0.263E-01
DAV:   7    -0.672100721682E+03   -0.15500E-03   -0.44033E-03 11856   0.103E-01    0.149E-01
DAV:   8    -0.672100825828E+03   -0.10415E-03   -0.11311E-03 11856   0.544E-02    0.113E-01
DAV:   9    -0.672100984952E+03   -0.15912E-03   -0.25499E-04 11520   0.293E-02    0.563E-02
DAV:  10    -0.672101115953E+03   -0.13100E-03   -0.92841E-05 12672   0.188E-02    0.385E-02
DAV:  11    -0.672101236488E+03   -0.12054E-03   -0.42002E-05 10848   0.118E-02    0.202E-02
DAV:  12    -0.672101289900E+03   -0.53411E-04   -0.26630E-05 12432   0.795E-03    0.197E-02
DAV:  13    -0.672101325399E+03   -0.35500E-04   -0.10870E-05  9840   0.512E-03    0.941E-03
DAV:  14    -0.672101376376E+03   -0.50977E-04   -0.30785E-06  7536   0.319E-03    0.865E-03
DAV:  15    -0.672101416074E+03   -0.39697E-04   -0.30881E-06  6528   0.273E-03    0.658E-03
DAV:  16    -0.672101450829E+03   -0.34755E-04   -0.12652E-06  6288   0.212E-03    0.439E-03
DAV:  17    -0.672101478779E+03   -0.27950E-04   -0.10672E-06  5952   0.178E-03    0.277E-03
DAV:  18    -0.672101497291E+03   -0.18512E-04   -0.69165E-07  5328   0.146E-03    0.300E-03
DAV:  19    -0.672101513269E+03   -0.15978E-04   -0.63996E-07  5520   0.142E-03    0.189E-03
DAV:  20    -0.672101533106E+03   -0.19837E-04   -0.10868E-06  6432   0.140E-03    0.214E-03
DAV:  21    -0.672101547382E+03   -0.14277E-04   -0.78853E-07  5952   0.127E-03    0.159E-03
DAV:  22    -0.672101555248E+03   -0.78655E-05   -0.39830E-07  5328   0.107E-03    0.123E-03
DAV:  23    -0.672101559255E+03   -0.40067E-05   -0.25391E-07  5184   0.104E-03    0.882E-04
DAV:  24    -0.672101562025E+03   -0.27701E-05   -0.27316E-07  5376   0.956E-04    0.919E-04
DAV:  25    -0.672101563358E+03   -0.13336E-05   -0.18325E-07  4992   0.927E-04    0.729E-04
DAV:  26    -0.672101563859E+03   -0.50064E-06   -0.12733E-07  4992   0.782E-04
   9 F= -.67210156E+03 E0= -.67208576E+03  d E =-.476835E-01  mag=    26.8507
 curvature:  -0.21 expect dE=-0.187E-01 dE for cont linesearch -0.180E-07
 trial: gam= 0.39349 g(F)=  0.911E-01 g(S)=  0.000E+00 ort =-0.144E-03 (trialstep = 0.729E+00)
 search vector abs. value=  0.128E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672093848342E+03    0.77150E-02   -0.17340E+01  7680   0.642E+00    0.138E+00
DAV:   2    -0.672145226494E+03   -0.51378E-01   -0.58127E-01 11808   0.157E+00    0.166E+00
DAV:   3    -0.672147311290E+03   -0.20848E-02   -0.45315E-02 12912   0.426E-01    0.110E+00
DAV:   4    -0.672146914000E+03    0.39729E-03   -0.13764E-02 13008   0.238E-01    0.105E+00
DAV:   5    -0.672146626770E+03    0.28723E-03   -0.11357E-02 10944   0.195E-01    0.597E-01
DAV:   6    -0.672146052435E+03    0.57433E-03   -0.14613E-02 12624   0.196E-01    0.306E-01
DAV:   7    -0.672146133032E+03   -0.80598E-04   -0.37073E-03 11232   0.911E-02    0.139E-01
DAV:   8    -0.672146127458E+03    0.55747E-05   -0.10368E-03 12816   0.525E-02    0.986E-02
DAV:   9    -0.672146153068E+03   -0.25610E-04   -0.24170E-04 11184   0.266E-02    0.551E-02
DAV:  10    -0.672146164049E+03   -0.10981E-04   -0.12009E-04 13248   0.184E-02    0.368E-02
DAV:  11    -0.672146174192E+03   -0.10143E-04   -0.61605E-05 10608   0.142E-02    0.240E-02
DAV:  12    -0.672146180719E+03   -0.65268E-05   -0.18330E-05 13248   0.817E-03    0.946E-03
