 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO 
 POSCAR found :  2 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114340253736E+05    0.11434E+05   -0.29315E+05   864   0.164E+03
DAV:   2     0.354385853812E+04   -0.78902E+04   -0.72213E+04  1008   0.429E+02
DAV:   3    -0.430102103310E+02   -0.35869E+04   -0.35070E+04  1296   0.264E+02
DAV:   4    -0.800097253733E+03   -0.75709E+03   -0.74789E+03  1344   0.118E+02
DAV:  18    -0.716103095323E+03    0.31074E-01   -0.53173E-02  1440   0.436E-01    0.375E+00
DAV:  19    -0.716059257213E+03    0.43838E-01   -0.11668E-01  1392   0.544E-01    0.326E+00
DAV:  20    -0.716023910547E+03    0.35347E-01   -0.57750E-02  1344   0.428E-01    0.285E+00
DAV:  21    -0.716008240328E+03    0.15670E-01   -0.40144E-02  1392   0.361E-01    0.266E+00
DAV:  22    -0.715997803276E+03    0.10437E-01   -0.44924E-02  1392   0.366E-01    0.249E+00
DAV:  23    -0.715987800393E+03    0.10003E-01   -0.34824E-02  1440   0.292E-01    0.218E+00
DAV:  24    -0.715976589911E+03    0.11210E-01   -0.23029E-02  1392   0.289E-01    0.192E+00
DAV:  25    -0.715960797989E+03    0.15792E-01   -0.20978E-02  1392   0.282E-01    0.161E+00
DAV:  26    -0.715938566239E+03    0.22232E-01   -0.28651E-02  1392   0.372E-01    0.120E+00
DAV:  27    -0.715927452728E+03    0.11114E-01   -0.17216E-02  1392   0.273E-01    0.822E-01
DAV:  28    -0.715921957327E+03    0.54954E-02   -0.92235E-03  1488   0.223E-01    0.614E-01
DAV:  29    -0.715916772735E+03    0.51846E-02   -0.10841E-02  1440   0.262E-01    0.340E-01
DAV:  30    -0.715915669204E+03    0.11035E-02   -0.53366E-03  1632   0.155E-01    0.198E-01
DAV:  31    -0.715915287528E+03    0.38168E-03   -0.18831E-03  1584   0.992E-02    0.115E-01
DAV:  32    -0.715915250290E+03    0.37239E-04   -0.10125E-03  1584   0.718E-02    0.958E-02
DAV:  33    -0.715915389278E+03   -0.13899E-03   -0.82063E-04  1488   0.720E-02    0.123E-01
DAV:  34    -0.715915302528E+03    0.86750E-04   -0.54568E-04  1632   0.493E-02    0.725E-02
DAV:  35    -0.715915282741E+03    0.19787E-04   -0.11098E-04  1632   0.237E-02    0.430E-02
DAV:  36    -0.715915286359E+03   -0.36179E-05   -0.40408E-05  1440   0.124E-02    0.325E-02
DAV:  37    -0.715915308754E+03   -0.22395E-04   -0.26382E-05  1488   0.140E-02    0.356E-02
DAV:  38    -0.715915322305E+03   -0.13551E-04   -0.13365E-05  1584   0.700E-03    0.360E-02
DAV:  39    -0.715915315872E+03    0.64333E-05   -0.10531E-05  1584   0.814E-03    0.294E-02
DAV:  40    -0.715915305979E+03    0.98926E-05   -0.14974E-05  1488   0.118E-02    0.198E-02
DAV:  41    -0.715915306164E+03   -0.18468E-06   -0.73349E-06  1536   0.636E-03    0.147E-02
DAV:  42    -0.715915306266E+03   -0.10223E-06   -0.25890E-06  1584   0.436E-03    0.110E-02
DAV:  43    -0.715915308620E+03   -0.23542E-05   -0.18331E-06  1536   0.368E-03    0.779E-03
DAV:  44    -0.715915312840E+03   -0.42198E-05   -0.90946E-07  1536   0.205E-03    0.548E-03
DAV:  45    -0.715915314325E+03   -0.14847E-05   -0.40644E-07  1488   0.133E-03    0.540E-03
DAV:  46    -0.715915314745E+03   -0.42032E-06   -0.15748E-07  1344   0.960E-04    0.466E-03
DAV:  47    -0.715915315312E+03   -0.56713E-06   -0.21747E-06  1296   0.462E-03    0.192E-03
DAV:  48    -0.715915315546E+03   -0.23349E-06   -0.49135E-07  1392   0.113E-03    0.170E-03
DAV:  49    -0.715915315559E+03   -0.13053E-07   -0.61088E-08  1152   0.514E-04    0.809E-04
DAV:  50    -0.715915315603E+03   -0.44092E-07   -0.14513E-08   720   0.313E-04    0.678E-04
DAV:  51    -0.715915315637E+03   -0.34386E-07   -0.78831E-09   720   0.228E-04    0.618E-04
DAV:  52    -0.715915315667E+03   -0.29424E-07   -0.58118E-09   720   0.206E-04    0.588E-04
DAV:  53    -0.715915315681E+03   -0.13853E-07   -0.27528E-09   720   0.160E-04    0.518E-04
DAV:  54    -0.715915315706E+03   -0.25699E-07   -0.22615E-09   720   0.131E-04    0.499E-04
DAV:  55    -0.715915315723E+03   -0.16458E-07   -0.16613E-09   576   0.111E-04    0.504E-04
DAV:  56    -0.715915315737E+03   -0.14115E-07   -0.10674E-09   576   0.100E-04    0.481E-04
DAV:  57    -0.715915315748E+03   -0.11147E-07   -0.13238E-09   576   0.988E-05    0.489E-04
DAV:  58    -0.715915315756E+03   -0.76325E-08   -0.10624E-09   576   0.801E-05
   4 F= -.71591532E+03 E0= -.71586932E+03  d E =-.733333E+00
 trial-energy change:   -0.733333  1 .order   -0.725699   -1.150320   -0.301078
 step:   1.3473(harm=  1.3714)  dis= 0.09670  next Energy=  -715.965388 (dE=-0.783E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.715909542911E+03    0.57728E-02   -0.40590E+01   912   0.975E+00    0.583E+00
DAV:   2    -0.720557049661E+03   -0.46475E+01   -0.30556E+01  1536   0.777E+00    0.271E+01
DAV:   3    -0.718635608448E+03    0.19214E+01   -0.67633E+01  1200   0.363E+00    0.267E+01
DAV:   4    -0.716768779333E+03    0.18668E+01   -0.38893E+01  1488   0.283E+00    0.131E+01
DAV:   5    -0.716247294619E+03    0.52148E+00   -0.96109E+00  1440   0.221E+00    0.751E+00
DAV:   6    -0.716059038304E+03    0.18826E+00   -0.64700E-01  1440   0.119E+00    0.538E+00
DAV:   7    -0.716084612739E+03   -0.25574E-01   -0.43514E-01  1392   0.767E-01    0.630E+00
DAV:   8    -0.716074464203E+03    0.10149E-01   -0.11160E+00  1536   0.831E-01    0.588E+00
DAV:   9    -0.716292176867E+03   -0.21771E+00   -0.18551E+00  1344   0.133E+00    0.978E+00
DAV:  10    -0.716102033636E+03    0.19014E+00   -0.40104E+00  1440   0.121E+00    0.569E+00
DAV:  11    -0.715996052878E+03    0.10598E+00   -0.61649E-01  1488   0.107E+00    0.290E+00
DAV:  12    -0.715982094274E+03    0.13959E-01   -0.21057E-01  1344   0.739E-01    0.231E+00
DAV:  13    -0.715977754923E+03    0.43394E-02   -0.12454E-01  1344   0.408E-01    0.197E+00
DAV:  14    -0.715965909510E+03    0.11845E-01   -0.75417E-02  1392   0.361E-01    0.108E+00
DAV:  15    -0.715963896212E+03    0.20133E-02   -0.23655E-02  1344   0.238E-01    0.630E-01
DAV:  16    -0.715964681138E+03   -0.78493E-03   -0.10643E-02  1296   0.171E-01    0.507E-01
DAV:  17    -0.715964698382E+03   -0.17244E-04   -0.93944E-03  1296   0.157E-01    0.315E-01
DAV:  18    -0.715964890412E+03   -0.19203E-03   -0.50234E-03  1440   0.108E-01    0.229E-01
DAV:  19    -0.715964904977E+03   -0.14565E-04   -0.19258E-03  1344   0.780E-02    0.126E-01
DAV:  20    -0.715964928778E+03   -0.23802E-04   -0.54482E-04  1392   0.389E-02    0.991E-02
DAV:  21    -0.715964947371E+03   -0.18593E-04   -0.21183E-04  1440   0.264E-02    0.780E-02
DAV:  22    -0.715964974100E+03   -0.26729E-04   -0.19453E-04  1344   0.218E-02    0.584E-02
DAV:  23    -0.715964988471E+03   -0.14371E-04   -0.85981E-05  1296   0.174E-02    0.352E-02
DAV:  24    -0.715965009239E+03   -0.20767E-04   -0.44543E-05  1392   0.115E-02    0.171E-02
DAV:  25    -0.715965023823E+03   -0.14584E-04   -0.22295E-05  1392   0.913E-03    0.110E-02
DAV:  26    -0.715965034642E+03   -0.10819E-04   -0.51851E-06  1536   0.418E-03    0.737E-03
DAV:  27    -0.715965044968E+03   -0.10326E-04   -0.28016E-06  1440   0.315E-03    0.474E-03
DAV:  28    -0.715965060426E+03   -0.15458E-04   -0.18074E-06  1488   0.212E-03    0.434E-03
DAV:  29    -0.715965074883E+03   -0.14457E-04   -0.12085E-06  1488   0.189E-03    0.424E-03
DAV:  30    -0.715965083821E+03   -0.89381E-05   -0.58741E-07  1392   0.136E-03    0.261E-03
DAV:  31    -0.715965091543E+03   -0.77222E-05   -0.34194E-07  1296   0.978E-04    0.228E-03
DAV:  32    -0.715965104574E+03   -0.13031E-04   -0.40870E-07  1248   0.963E-04    0.200E-03
DAV:  33    -0.715965114524E+03   -0.99495E-05   -0.29277E-07  1104   0.812E-04    0.151E-03
DAV:  34    -0.715965118621E+03   -0.40970E-05   -0.15049E-07  1056   0.692E-04    0.122E-03
DAV:  35    -0.715965122189E+03   -0.35681E-05   -0.89929E-08  1056   0.522E-04    0.104E-03
DAV:  36    -0.715965125293E+03   -0.31046E-05   -0.62638E-08   960   0.428E-04    0.778E-04
DAV:  37    -0.715965126790E+03   -0.14964E-05   -0.25757E-08   864   0.329E-04    0.693E-04
DAV:  38    -0.715965127387E+03   -0.59716E-06   -0.95711E-09   720   0.242E-04    0.572E-04
DAV:  39    -0.715965127723E+03   -0.33584E-06   -0.54955E-09   576   0.198E-04    0.552E-04
DAV:  40    -0.715965127793E+03   -0.70431E-07   -0.26379E-09   576   0.148E-04    0.520E-04
DAV:  41    -0.715965127991E+03   -0.19826E-06   -0.25453E-09   576   0.126E-04    0.526E-04
DAV:  42    -0.715965128103E+03   -0.11133E-06   -0.17459E-09   576   0.123E-04    0.516E-04
DAV:  43    -0.715965128110E+03   -0.74433E-08   -0.86689E-10   576   0.891E-05
   5 F= -.71596513E+03 E0= -.71592494E+03  d E =-.783145E+00
 curvature:  -0.88 expect dE=-0.372E+00 dE for cont linesearch -0.865E-05
 trial: gam= 0.17617 g(F)=  0.423E+00 g(S)=  0.000E+00 ort =-0.379E-02 (trialstep = 0.108E+01)
 search vector abs. value=  0.467E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716366831811E+03   -0.40170E+00   -0.13250E+02  1008   0.183E+01    0.156E+01
DAV:   2    -0.747755995323E+03   -0.31389E+02   -0.22491E+02  1536   0.137E+01    0.469E+01
DAV:   3    -0.723300845029E+03    0.24455E+02   -0.16863E+02  1440   0.815E+00    0.260E+01
DAV:   4    -0.718962107441E+03    0.43387E+01   -0.36150E+01  1440   0.728E+00    0.170E+01
DAV:   5    -0.717370011447E+03    0.15921E+01   -0.17137E+01  1296   0.447E+00    0.146E+01
DAV:   6    -0.716686163465E+03    0.68385E+00   -0.96102E+00  1344   0.269E+00    0.867E+00
DAV:   7    -0.716465367937E+03    0.22080E+00   -0.34495E+00  1488   0.243E+00    0.895E+00
DAV:   8    -0.717195151544E+03   -0.72978E+00   -0.98529E+00  1344   0.218E+00    0.185E+01
DAV:   9    -0.716995877696E+03    0.19927E+00   -0.13294E+01  1584   0.220E+00    0.150E+01
DAV:  10    -0.716454743362E+03    0.54113E+00   -0.10224E+01  1392   0.208E+00    0.548E+00
DAV:  11    -0.716689956850E+03   -0.23521E+00   -0.27058E+00  1392   0.191E+00    0.813E+00
DAV:  12    -0.716520311794E+03    0.16965E+00   -0.16975E+00  1392   0.136E+00    0.603E+00
DAV:  13    -0.716340968993E+03    0.17934E+00   -0.51036E-01  1488   0.946E-01    0.403E+00
DAV:  14    -0.716317992143E+03    0.22977E-01   -0.12543E-01  1344   0.526E-01    0.306E+00
DAV:  15    -0.716301824952E+03    0.16167E-01   -0.33621E-02  1536   0.317E-01    0.256E+00
DAV:  16    -0.716297754235E+03    0.40707E-02   -0.26785E-02  1488   0.265E-01    0.250E+00
DAV:  17    -0.716281407654E+03    0.16347E-01   -0.16339E-02  1344   0.191E-01    0.178E+00
DAV:  18    -0.716270017449E+03    0.11390E-01   -0.29437E-02  1344   0.220E-01    0.543E-01
DAV:  19    -0.716271474573E+03   -0.14571E-02   -0.96636E-03  1296   0.137E-01    0.304E-01
DAV:  20    -0.716272116389E+03   -0.64182E-03   -0.23391E-03  1536   0.858E-02    0.217E-01
DAV:  21    -0.716272513970E+03   -0.39758E-03   -0.16765E-03  1392   0.693E-02    0.280E-01
DAV:  22    -0.716272431949E+03    0.82020E-04   -0.22585E-03  1440   0.512E-02    0.118E-01
DAV:  23    -0.716272465753E+03   -0.33804E-04   -0.35454E-04  1296   0.314E-02    0.837E-02
DAV:  24    -0.716272475708E+03   -0.99548E-05   -0.13099E-04  1488   0.186E-02    0.438E-02
DAV:  25    -0.716272518883E+03   -0.43175E-04   -0.49703E-05  1392   0.127E-02    0.187E-02
DAV:  26    -0.716272572661E+03   -0.53778E-04   -0.37163E-05  1536   0.104E-02    0.305E-02
DAV:  27    -0.716272602802E+03   -0.30141E-04   -0.24955E-05  1440   0.744E-03    0.104E-02
DAV:  28    -0.716272621898E+03   -0.19096E-04   -0.80762E-06  1488   0.495E-03    0.717E-03
DAV:  29    -0.716272642889E+03   -0.20991E-04   -0.59752E-06  1344   0.383E-03    0.130E-02
DAV:  30    -0.716272661896E+03   -0.19007E-04   -0.47495E-06  1248   0.269E-03    0.404E-03
DAV:  31    -0.716272679851E+03   -0.17955E-04   -0.20885E-06  1248   0.198E-03    0.431E-03
DAV:  32    -0.716272699535E+03   -0.19684E-04   -0.28536E-06  1248   0.204E-03    0.642E-03
DAV:  33    -0.716272709653E+03   -0.10118E-04   -0.91508E-07  1248   0.134E-03    0.287E-03
DAV:  34    -0.716272719461E+03   -0.98081E-05   -0.66496E-07  1200   0.991E-04    0.136E-03
DAV:  35    -0.716272727262E+03   -0.78004E-05   -0.41000E-07  1104   0.786E-04    0.167E-03
DAV:  36    -0.716272733356E+03   -0.60941E-05   -0.21832E-07   960   0.540E-04    0.114E-03
DAV:  37    -0.716272738117E+03   -0.47609E-05   -0.17932E-07  1056   0.508E-04    0.135E-03
DAV:  38    -0.716272741314E+03   -0.31977E-05   -0.48200E-08   960   0.372E-04    0.129E-03
DAV:  39    -0.716272744543E+03   -0.32286E-05   -0.49608E-08   768   0.334E-04    0.418E-04
DAV:  40    -0.716272746276E+03   -0.17333E-05   -0.18946E-08   864   0.275E-04    0.464E-04
DAV:  41    -0.716272746910E+03   -0.63319E-06   -0.54648E-09   672   0.202E-04    0.510E-04
DAV:  42    -0.716272747320E+03   -0.41044E-06   -0.57197E-09   720   0.175E-04    0.372E-04
DAV:  43    -0.716272747586E+03   -0.26581E-06   -0.39235E-09   720   0.154E-04    0.354E-04
DAV:  44    -0.716272747665E+03   -0.79301E-07   -0.21648E-09   576   0.125E-04    0.402E-04
DAV:  45    -0.716272747678E+03   -0.13366E-07   -0.10252E-09   576   0.107E-04    0.365E-04
DAV:  46    -0.716272747692E+03   -0.13497E-07   -0.73819E-10   576   0.859E-05    0.369E-04
DAV:  47    -0.716272747694E+03   -0.23720E-08   -0.59948E-10   576   0.798E-05
   6 F= -.71627275E+03 E0= -.71622445E+03  d E =-.307620E+00
 trial-energy change:   -0.307620  1 .order   -0.305717   -0.456338   -0.155095
 step:   1.6055(harm=  1.6352)  dis= 0.08432  next Energy=  -716.310763 (dE=-0.346E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716331034230E+03   -0.58287E-01   -0.31401E+01   912   0.885E+00    0.772E+00
DAV:   2    -0.729535961457E+03   -0.13205E+02   -0.85972E+01  1536   0.750E+00    0.400E+01
DAV:   3    -0.719167977263E+03    0.10368E+02   -0.94078E+01  1296   0.492E+00    0.206E+01
DAV:   4    -0.717253294606E+03    0.19147E+01   -0.19732E+01  1392   0.412E+00    0.116E+01
DAV:   5    -0.716534244144E+03    0.71905E+00   -0.51142E+00  1248   0.262E+00    0.717E+00
DAV:   6    -0.716438040841E+03    0.96203E-01   -0.18992E+00  1344   0.144E+00    0.596E+00
DAV:   7    -0.716355972565E+03    0.82068E-01   -0.98832E-01  1392   0.117E+00    0.455E+00
DAV:   8    -0.716455972310E+03   -0.10000E+00   -0.14885E+00  1344   0.106E+00    0.661E+00
DAV:   9    -0.716431775849E+03    0.24196E-01   -0.21126E+00  1488   0.945E-01    0.592E+00
DAV:  10    -0.716417830138E+03    0.13946E-01   -0.23785E+00  1392   0.120E+00    0.476E+00
DAV:  11    -0.716592698584E+03   -0.17487E+00   -0.21840E+00  1296   0.108E+00    0.806E+00
DAV:  12    -0.716373486996E+03    0.21921E+00   -0.11792E+00  1296   0.921E-01    0.371E+00
DAV:  13    -0.716319291751E+03    0.54195E-01   -0.19603E-01  1488   0.702E-01    0.225E+00
DAV:  14    -0.716309441525E+03    0.98502E-02   -0.45474E-02  1392   0.349E-01    0.119E+00
DAV:  15    -0.716310481281E+03   -0.10398E-02   -0.87299E-03  1392   0.165E-01    0.896E-01
DAV:  16    -0.716308887373E+03    0.15939E-02   -0.11987E-02  1488   0.175E-01    0.477E-01
DAV:  17    -0.716308822710E+03    0.64662E-04   -0.50648E-03  1392   0.128E-01    0.238E-01
DAV:  18    -0.716309081315E+03   -0.25861E-03   -0.26128E-03  1440   0.954E-02    0.133E-01
DAV:  19    -0.716309222409E+03   -0.14109E-03   -0.81050E-04  1344   0.502E-02    0.117E-01
DAV:  20    -0.716309207839E+03    0.14569E-04   -0.46667E-04  1584   0.344E-02    0.507E-02
DAV:  21    -0.716309232638E+03   -0.24799E-04   -0.16610E-04  1488   0.238E-02    0.340E-02
DAV:  22    -0.716309237576E+03   -0.49383E-05   -0.85008E-05  1536   0.175E-02    0.276E-02
DAV:  23    -0.716309246832E+03   -0.92555E-05   -0.28847E-05  1488   0.993E-03    0.223E-02
DAV:  24    -0.716309252172E+03   -0.53399E-05   -0.14899E-05  1488   0.656E-03    0.117E-02
DAV:  25    -0.716309257952E+03   -0.57806E-05   -0.53717E-06  1536   0.400E-03    0.853E-03
DAV:  26    -0.716309262698E+03   -0.47462E-05   -0.19051E-06  1488   0.254E-03    0.641E-03
DAV:  27    -0.716309267775E+03   -0.50770E-05   -0.12056E-06  1344   0.202E-03    0.327E-03
DAV:  28    -0.716309272508E+03   -0.47323E-05   -0.51320E-07  1488   0.126E-03    0.175E-03
DAV:  29    -0.716309275575E+03   -0.30674E-05   -0.22106E-07  1200   0.841E-04    0.165E-03
DAV:  30    -0.716309278857E+03   -0.32816E-05   -0.15057E-07  1008   0.613E-04    0.123E-03
DAV:  31    -0.716309281929E+03   -0.30726E-05   -0.10013E-07  1056   0.517E-04    0.899E-04
DAV:  32    -0.716309285897E+03   -0.39675E-05   -0.13178E-07   960   0.499E-04    0.725E-04
DAV:  33    -0.716309288439E+03   -0.25420E-05   -0.63806E-08   912   0.380E-04    0.597E-04
DAV:  34    -0.716309290981E+03   -0.25425E-05   -0.52797E-08   864   0.328E-04    0.577E-04
DAV:  35    -0.716309292527E+03   -0.15456E-05   -0.35184E-08   816   0.307E-04    0.541E-04
DAV:  36    -0.716309293087E+03   -0.56018E-06   -0.11202E-08   720   0.231E-04    0.536E-04
DAV:  37    -0.716309293306E+03   -0.21920E-06   -0.37695E-09   624   0.171E-04    0.480E-04
DAV:  38    -0.716309293541E+03   -0.23451E-06   -0.53423E-09   672   0.153E-04    0.480E-04
DAV:  39    -0.716309293622E+03   -0.81520E-07   -0.19465E-09   576   0.132E-04    0.423E-04
DAV:  40    -0.716309293662E+03   -0.39559E-07   -0.12494E-09   576   0.101E-04    0.413E-04
DAV:  41    -0.716309293710E+03   -0.48705E-07   -0.10840E-09   576   0.970E-05    0.408E-04
DAV:  42    -0.716309293735E+03   -0.24134E-07   -0.85802E-10   576   0.861E-05    0.405E-04
DAV:  43    -0.716309293755E+03   -0.20824E-07   -0.84897E-10   576   0.791E-05    0.405E-04
DAV:  44    -0.716309293762E+03   -0.63810E-08   -0.79069E-10   576   0.760E-05
   7 F= -.71630929E+03 E0= -.71625900E+03  d E =-.344166E+00
 curvature:  -0.90 expect dE=-0.102E+00 dE for cont linesearch -0.102E-03
 trial: gam= 0.19530 g(F)=  0.113E+00 g(S)=  0.000E+00 ort =-0.726E-02 (trialstep = 0.118E+01)
 search vector abs. value=  0.128E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716331263535E+03   -0.21970E-01   -0.39199E+01   912   0.103E+01    0.476E+00
DAV:   2    -0.722277644308E+03   -0.59464E+01   -0.61871E+01  1536   0.604E+00    0.278E+01
DAV:   3    -0.718422559324E+03    0.38551E+01   -0.59218E+01  1392   0.606E+00    0.191E+01
DAV:   4    -0.716649360471E+03    0.17732E+01   -0.93537E+00  1344   0.274E+00    0.927E+00
DAV:   5    -0.716543936030E+03    0.10542E+00   -0.37648E+00  1392   0.166E+00    0.579E+00
DAV:   6    -0.716525057880E+03    0.18878E-01   -0.14215E+00  1488   0.138E+00    0.544E+00
DAV:   7    -0.716585553606E+03   -0.60496E-01   -0.22835E+00  1440   0.996E-01    0.651E+00
DAV:   8    -0.716440730324E+03    0.14482E+00   -0.13353E+00  1392   0.861E-01    0.235E+00
DAV:   9    -0.716465638887E+03   -0.24909E-01   -0.46261E-01  1344   0.840E-01    0.338E+00
DAV:  10    -0.716440189121E+03    0.25450E-01   -0.57118E-01  1344   0.510E-01    0.264E+00
DAV:  11    -0.716416424331E+03    0.23765E-01   -0.18224E-01  1488   0.466E-01    0.931E-01
DAV:  12    -0.716413325912E+03    0.30984E-02   -0.36502E-02  1440   0.365E-01    0.822E-01
DAV:  13    -0.716416135258E+03   -0.28093E-02   -0.67063E-02  1392   0.213E-01    0.134E+00
DAV:  14    -0.716409093737E+03    0.70415E-02   -0.41325E-02  1344   0.184E-01    0.436E-01
DAV:  15    -0.716409366021E+03   -0.27228E-03   -0.92525E-03  1344   0.168E-01    0.256E-01
DAV:  16    -0.716409539068E+03   -0.17305E-03   -0.44640E-03  1344   0.120E-01    0.165E-01
DAV:  17    -0.716409646207E+03   -0.10714E-03   -0.13876E-03  1584   0.665E-02    0.114E-01
DAV:  18    -0.716409678896E+03   -0.32689E-04   -0.68474E-04  1584   0.485E-02    0.912E-02
DAV:  19    -0.716409697316E+03   -0.18419E-04   -0.26224E-04  1344   0.319E-02    0.561E-02
DAV:  20    -0.716409731994E+03   -0.34679E-04   -0.92276E-05  1440   0.198E-02    0.322E-02
DAV:  21    -0.716409754380E+03   -0.22386E-04   -0.97868E-05  1536   0.170E-02    0.316E-02
DAV:  22    -0.716409754585E+03   -0.20456E-06   -0.48026E-05  1440   0.134E-02    0.112E-02
DAV:  23    -0.716409763054E+03   -0.84690E-05   -0.11250E-05  1488   0.689E-03    0.812E-03
DAV:  24    -0.716409767334E+03   -0.42797E-05   -0.49663E-06  1440   0.430E-03    0.455E-03
DAV:  25    -0.716409771972E+03   -0.46381E-05   -0.14976E-06  1488   0.242E-03    0.312E-03
DAV:  26    -0.716409776581E+03   -0.46092E-05   -0.91058E-07  1488   0.176E-03    0.234E-03
DAV:  27    -0.716409782335E+03   -0.57539E-05   -0.60450E-07  1488   0.132E-03    0.195E-03
DAV:  28    -0.716409786077E+03   -0.37420E-05   -0.23880E-07  1200   0.897E-04    0.147E-03
DAV:  29    -0.716409792422E+03   -0.63453E-05   -0.29455E-07  1152   0.818E-04    0.133E-03
DAV:  30    -0.716409797747E+03   -0.53244E-05   -0.13471E-07  1056   0.579E-04    0.962E-04
DAV:  31    -0.716409804597E+03   -0.68509E-05   -0.14403E-07   864   0.537E-04    0.107E-03
DAV:  32    -0.716409812675E+03   -0.80772E-05   -0.13945E-07   864   0.539E-04    0.829E-04
DAV:  33    -0.716409816633E+03   -0.39579E-05   -0.45544E-08   816   0.408E-04    0.684E-04
DAV:  34    -0.716409819626E+03   -0.29937E-05   -0.29998E-08   864   0.355E-04    0.610E-04
DAV:  35    -0.716409821269E+03   -0.16431E-05   -0.15613E-08   720   0.303E-04    0.581E-04
DAV:  36    -0.716409822059E+03   -0.78980E-06   -0.99674E-09   768   0.246E-04    0.539E-04
DAV:  37    -0.716409822563E+03   -0.50393E-06   -0.54785E-09   672   0.204E-04    0.542E-04
DAV:  38    -0.716409822700E+03   -0.13698E-06   -0.23281E-09   576   0.156E-04    0.530E-04
DAV:  39    -0.716409822793E+03   -0.92550E-07   -0.19717E-09   720   0.127E-04    0.530E-04
DAV:  40    -0.716409822857E+03   -0.64560E-07   -0.16229E-09   576   0.117E-04    0.524E-04
DAV:  41    -0.716409822876E+03   -0.18517E-07   -0.14653E-09   576   0.106E-04    0.521E-04
DAV:  42    -0.716409822876E+03   -0.61118E-09   -0.75128E-10   576   0.896E-05
   8 F= -.71640982E+03 E0= -.71636387E+03  d E =-.100529E+00
 trial-energy change:   -0.100529  1 .order   -0.098911   -0.132099   -0.065723
 step:   2.1148(harm=  2.3576)  dis= 0.05087  next Energy=  -716.436407 (dE=-0.127E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716378832356E+03    0.30991E-01   -0.24120E+01   912   0.805E+00    0.365E+00
DAV:   2    -0.720430228735E+03   -0.40514E+01   -0.44048E+01  1488   0.463E+00    0.250E+01
DAV:   3    -0.717818948582E+03    0.26113E+01   -0.41587E+01  1392   0.474E+00    0.170E+01
DAV:   4    -0.716536989372E+03    0.12820E+01   -0.57958E+00  1440   0.213E+00    0.755E+00
DAV:   5    -0.716497839700E+03    0.39150E-01   -0.24526E+00  1392   0.132E+00    0.501E+00
DAV:   6    -0.716481702544E+03    0.16137E-01   -0.81649E-01  1440   0.105E+00    0.338E+00
DAV:   7    -0.716567336025E+03   -0.85633E-01   -0.14528E+00  1488   0.788E-01    0.619E+00
DAV:   8    -0.716434076729E+03    0.13326E+00   -0.86702E-01  1392   0.679E-01    0.170E+00
DAV:   9    -0.716491592337E+03   -0.57516E-01   -0.48680E-01  1392   0.610E-01    0.413E+00
