Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5244578 is running on nid00097
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:   9    -0.918228367112E+03    0.96739E-01   -0.86577E+00  3936   0.348E+00    0.407E+01
DAV:  10    -0.918092416145E+03    0.13595E+00   -0.10824E+01  4128   0.322E+00    0.392E+01
DAV:  11    -0.917971197807E+03    0.12122E+00   -0.12382E+00  4224   0.172E+00    0.359E+01
DAV:  12    -0.917588276820E+03    0.38292E+00   -0.12885E+00  4368   0.223E+00    0.308E+01
DAV:  13    -0.917636556722E+03   -0.48280E-01   -0.39803E+00  4176   0.256E+00    0.289E+01
DAV:  14    -0.918142531383E+03   -0.50597E+00   -0.10274E+01  4032   0.275E+00    0.313E+01
DAV:  15    -0.917279207634E+03    0.86332E+00   -0.13608E+01  4080   0.248E+00    0.240E+01
DAV:  16    -0.916462292805E+03    0.81691E+00   -0.41055E+00  4128   0.180E+00    0.211E+01
DAV:  17    -0.916003284247E+03    0.45901E+00   -0.37479E+00  3936   0.166E+00    0.210E+01
DAV:  18    -0.915631382174E+03    0.37190E+00   -0.90709E+00  4512   0.158E+00    0.216E+01
DAV:  19    -0.915612785160E+03    0.18597E-01   -0.37705E-01  3600   0.642E-01    0.205E+01
DAV:  20    -0.916099297254E+03   -0.48651E+00   -0.25500E+00  5088   0.679E-01    0.230E+01
DAV:  21    -0.915906938792E+03    0.19236E+00   -0.23165E-01  3936   0.457E-01    0.220E+01
DAV:  22    -0.916087606636E+03   -0.18067E+00   -0.68247E-01  4080   0.963E-01    0.197E+01
DAV:  23    -0.916152970944E+03   -0.65364E-01   -0.20959E+00  3984   0.106E+00    0.147E+01
DAV:  24    -0.916291702531E+03   -0.13873E+00   -0.24209E-01  3840   0.716E-01    0.152E+01
DAV:  25    -0.916287845831E+03    0.38567E-02   -0.36686E-02  3744   0.267E-01    0.152E+01
DAV:  26    -0.916353688745E+03   -0.65843E-01   -0.20205E-01  4224   0.315E-01    0.154E+01
DAV:  27    -0.916353111793E+03    0.57695E-03   -0.12359E-01  4128   0.433E-01    0.155E+01
DAV:  28    -0.916359965897E+03   -0.68541E-02   -0.12737E-01  3840   0.347E-01    0.151E+01
DAV:  29    -0.916443283764E+03   -0.83318E-01   -0.27720E-01  3744   0.458E-01    0.149E+01
DAV:  30    -0.916484414391E+03   -0.41131E-01   -0.22129E-01  4032   0.476E-01    0.153E+01
DAV:  31    -0.916482735222E+03    0.16792E-02   -0.98387E-02  3552   0.326E-01    0.152E+01
DAV:  32    -0.916540077779E+03   -0.57343E-01   -0.14701E-01  3840   0.332E-01    0.149E+01
DAV:  33    -0.916618672437E+03   -0.78595E-01   -0.26387E-01  4032   0.457E-01    0.144E+01
DAV:  34    -0.916663837042E+03   -0.45165E-01   -0.18777E-01  3840   0.408E-01    0.140E+01
DAV:  35    -0.916674716403E+03   -0.10879E-01   -0.51733E-02  3696   0.245E-01    0.138E+01
DAV:  36    -0.916634557280E+03    0.40159E-01   -0.13942E-01  3984   0.332E-01    0.137E+01
DAV:  37    -0.916617508051E+03    0.17049E-01   -0.13268E-01  3840   0.325E-01    0.137E+01
DAV:  38    -0.916607617288E+03    0.98908E-02   -0.18356E-02  3648   0.180E-01    0.136E+01
DAV:  39    -0.916589549988E+03    0.18067E-01   -0.22121E-01  3792   0.509E-01    0.138E+01
DAV:  40    -0.916571213033E+03    0.18337E-01   -0.24205E-01  3744   0.499E-01    0.141E+01
DAV:  41    -0.916541240310E+03    0.29973E-01   -0.16960E-01  4080   0.378E-01    0.136E+01
DAV:  42    -0.916506465471E+03    0.34775E-01   -0.20613E-01  3840   0.391E-01    0.133E+01
DAV:  43    -0.916496609786E+03    0.98557E-02   -0.19397E-01  4032   0.447E-01    0.126E+01
DAV:  44    -0.916458438481E+03    0.38171E-01   -0.27034E-02  3456   0.222E-01    0.124E+01
DAV:  45    -0.916368183964E+03    0.90255E-01   -0.91336E-02  4176   0.405E-01    0.121E+01
DAV:  46    -0.916191749015E+03    0.17643E+00   -0.22674E-01  3984   0.674E-01    0.115E+01
DAV:  47    -0.912862865260E+03    0.33289E+01   -0.13058E+01  3600   0.424E+00    0.183E+01
DAV:  48    -0.913052446742E+03   -0.18958E+00   -0.25101E+00  4080   0.143E+00    0.177E+01
DAV:  49    -0.913014769328E+03    0.37677E-01   -0.84586E-02  4272   0.328E-01    0.177E+01
DAV:  50    -0.913097024434E+03   -0.82255E-01   -0.95317E-03  4800   0.969E-02    0.177E+01
DAV:  51    -0.913118626586E+03   -0.21602E-01   -0.48130E-03  3600   0.698E-02    0.177E+01
DAV:  52    -0.906572265410E+03    0.65464E+01   -0.77186E+00  3504   0.234E+00    0.226E+01
DAV:  53    -0.907561819208E+03   -0.98955E+00   -0.80555E-01  3936   0.988E-01    0.215E+01
DAV:  54    -0.907557679426E+03    0.41398E-02   -0.54281E-02  3696   0.273E-01    0.215E+01
DAV:  55    -0.907552655126E+03    0.50243E-02   -0.32341E-03  4848   0.703E-02    0.215E+01
DAV:  56    -0.907199484113E+03    0.35317E+00   -0.88376E-02  3552   0.250E-01    0.217E+01
DAV:  57    -0.906494274698E+03    0.70521E+00   -0.49523E-01  3840   0.854E-01    0.237E+01
DAV:  58    -0.906653120895E+03   -0.15885E+00   -0.10490E-01  3456   0.314E-01    0.238E+01
DAV:  59    -0.906521089482E+03    0.13203E+00   -0.32561E-01  3696   0.278E-01    0.237E+01
DAV:  60    -0.906411450748E+03    0.10964E+00   -0.21950E-01  3600   0.325E-01    0.235E+01
DAV:  61    -0.906308597583E+03    0.10285E+00   -0.24175E-02  3600   0.144E-01    0.236E+01
DAV:  62    -0.906563976471E+03   -0.25538E+00   -0.16332E+00  3888   0.141E+00    0.260E+01
DAV:  63    -0.905662919646E+03    0.90106E+00   -0.57594E-01  3888   0.760E-01    0.232E+01
DAV:  64    -0.905407568934E+03    0.25535E+00   -0.88487E-01  3888   0.118E+00    0.240E+01
DAV:  65    -0.905589865787E+03   -0.18230E+00   -0.30228E-01  3840   0.722E-01    0.245E+01
DAV:  66    -0.905579615315E+03    0.10250E-01   -0.32436E-02  3888   0.256E-01    0.245E+01
DAV:  67    -0.901615280478E+03    0.39643E+01   -0.35518E+00  3792   0.218E+00    0.293E+01
DAV:  68    -0.903197602313E+03   -0.15823E+01   -0.16701E+00  3696   0.116E+00    0.225E+01
DAV:  69    -0.905201122876E+03   -0.20035E+01   -0.17594E+00  3792   0.115E+00    0.211E+01
DAV:  70    -0.905858883321E+03   -0.65776E+00   -0.63413E-01  3984   0.106E+00    0.187E+01
DAV:  71    -0.905747208389E+03    0.11167E+00   -0.60587E-01  3648   0.828E-01    0.158E+01
DAV:  72    -0.909898857085E+03   -0.41516E+01   -0.51869E+00  3696   0.203E+00    0.139E+01
DAV:  73    -0.909593002632E+03    0.30585E+00   -0.11262E+00  4032   0.131E+00    0.131E+01
DAV:  74    -0.912719269581E+03   -0.31263E+01   -0.20303E+00  3696   0.108E+00    0.112E+01
DAV:  75    -0.912753983287E+03   -0.34714E-01   -0.47819E-01  4224   0.725E-01    0.131E+01
DAV:  76    -0.913854322740E+03   -0.11003E+01   -0.39732E-01  3552   0.606E-01    0.130E+01
DAV:  77    -0.917061372822E+03   -0.32071E+01   -0.76768E+00  3744   0.276E+00    0.142E+01
DAV:  78    -0.916932912918E+03    0.12846E+00   -0.88417E-01  4176   0.154E+00    0.123E+01
DAV:  79    -0.916857396424E+03    0.75516E-01   -0.25786E-01  3840   0.780E-01    0.121E+01
DAV:  80    -0.916820517128E+03    0.36879E-01   -0.15009E-01  4176   0.604E-01    0.110E+01
DAV:  81    -0.916890531061E+03   -0.70014E-01   -0.24180E-01  3840   0.540E-01    0.114E+01
DAV:  82    -0.916925767539E+03   -0.35236E-01   -0.56513E-01  3792   0.104E+00    0.115E+01
DAV:  83    -0.916868999271E+03    0.56768E-01   -0.82509E-01  4176   0.763E-01    0.121E+01
DAV:  84    -0.916874858657E+03   -0.58594E-02   -0.98805E-02  3936   0.443E-01    0.120E+01
DAV:  85    -0.916844181266E+03    0.30677E-01   -0.32602E-02  3888   0.265E-01    0.122E+01
DAV:  86    -0.916826040547E+03    0.18141E-01   -0.80997E-03  3936   0.129E-01    0.122E+01
DAV:  87    -0.916867253063E+03   -0.41213E-01   -0.30896E-01  3792   0.767E-01    0.125E+01
DAV:  88    -0.916818855154E+03    0.48398E-01   -0.17764E-01  4512   0.566E-01    0.128E+01
DAV:  89    -0.916803129939E+03    0.15725E-01   -0.13718E-01  3792   0.457E-01    0.127E+01
DAV:  90    -0.916788104071E+03    0.15026E-01   -0.66205E-02  3792   0.346E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   3 F= -.91678810E+03 E0= -.91678656E+03  d E =-.444629E+01  mag=    33.1080
 curvature:  -0.10 expect dE=-0.112E+01 dE for cont linesearch -0.829E+00
 ZBRENT: interpolating
 opt :   0.2902  next Energy=  -917.525094 (dE=-0.518E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.917866916325E+03   -0.10638E+01   -0.55633E+01  2688   0.747E+00    0.140E+01
DAV:   2    -0.922583854975E+03   -0.47169E+01   -0.33078E+01  4368   0.649E+00    0.452E+01
DAV:   3    -0.917558894037E+03    0.50250E+01   -0.26044E+01  4080   0.360E+00    0.100E+01
DAV:   4    -0.917900738750E+03   -0.34184E+00   -0.62174E+00  4128   0.299E+00    0.118E+01
DAV:   5    -0.917898621773E+03    0.21170E-02   -0.16219E+00  4080   0.173E+00    0.741E+00
DAV:   6    -0.918012603209E+03   -0.11398E+00   -0.21240E-01  4032   0.593E-01    0.681E+00
DAV:   7    -0.918144309118E+03   -0.13171E+00   -0.20756E-01  4176   0.730E-01    0.574E+00
DAV:   8    -0.918101964746E+03    0.42344E-01   -0.55312E-01  4032   0.104E+00    0.466E+00
DAV:   9    -0.917947140523E+03    0.15482E+00   -0.30792E-01  3984   0.869E-01    0.229E+00
DAV:  10    -0.917972685163E+03   -0.25545E-01   -0.29889E-01  3984   0.729E-01    0.294E+00
DAV:  11    -0.917993507664E+03   -0.20823E-01   -0.15562E-01  4320   0.469E-01    0.124E+00
DAV:  12    -0.918075655371E+03   -0.82148E-01   -0.58982E-02  3792   0.299E-01    0.105E+00
DAV:  13    -0.918124051356E+03   -0.48396E-01   -0.27010E-02  4224   0.211E-01    0.100E+00
DAV:  14    -0.918181915237E+03   -0.57864E-01   -0.15144E-02  3984   0.162E-01    0.739E-01
DAV:  15    -0.918251107521E+03   -0.69192E-01   -0.22320E-02  3984   0.182E-01    0.838E-01
DAV:  16    -0.918303783808E+03   -0.52676E-01   -0.16063E-02  3936   0.141E-01    0.517E-01
DAV:  17    -0.918327140216E+03   -0.23356E-01   -0.78317E-03  4224   0.115E-01    0.498E-01
DAV:  18    -0.918342592379E+03   -0.15452E-01   -0.30195E-03  3888   0.746E-02    0.401E-01
DAV:  19    -0.918352557970E+03   -0.99656E-02   -0.19712E-03  3936   0.584E-02    0.479E-01
DAV:  20    -0.918359949482E+03   -0.73915E-02   -0.11026E-03  3936   0.451E-02    0.487E-01
DAV:  21    -0.918373520725E+03   -0.13571E-01   -0.16634E-03  3792   0.476E-02    0.450E-01
DAV:  22    -0.918384519606E+03   -0.10999E-01   -0.11640E-03  3888   0.417E-02    0.427E-01
DAV:  23    -0.918399077086E+03   -0.14557E-01   -0.22965E-03  3744   0.513E-02    0.428E-01
DAV:  24    -0.918405242032E+03   -0.61649E-02   -0.10717E-03  3888   0.371E-02    0.389E-01
DAV:  25    -0.918409972786E+03   -0.47308E-02   -0.69318E-04  3792   0.302E-02    0.357E-01
DAV:  26    -0.918411138507E+03   -0.11657E-02   -0.45001E-04  3840   0.233E-02    0.329E-01
DAV:  27    -0.918411537604E+03   -0.39910E-03   -0.18023E-04  3936   0.154E-02    0.308E-01
DAV:  28    -0.918411962419E+03   -0.42481E-03   -0.20620E-04  3840   0.146E-02    0.289E-01
DAV:  29    -0.918413786225E+03   -0.18238E-02   -0.13170E-03  3696   0.308E-02    0.255E-01
DAV:  30    -0.918414998097E+03   -0.12119E-02   -0.11118E-03  3792   0.290E-02    0.226E-01
DAV:  31    -0.918415703361E+03   -0.70526E-03   -0.36362E-04  4080   0.167E-02    0.218E-01
DAV:  32    -0.918416084968E+03   -0.38161E-03   -0.17457E-04  3744   0.105E-02    0.215E-01
DAV:  33    -0.918416552062E+03   -0.46709E-03   -0.35553E-04  3744   0.145E-02    0.213E-01
DAV:  34    -0.918417047119E+03   -0.49506E-03   -0.31878E-03  3792   0.403E-02    0.202E-01
DAV:  35    -0.918417247201E+03   -0.20008E-03   -0.14231E-03  4128   0.317E-02    0.193E-01
DAV:  36    -0.918417275178E+03   -0.27977E-04   -0.18119E-03  3792   0.293E-02    0.190E-01
DAV:  37    -0.918417340884E+03   -0.65705E-04   -0.10034E-04  3312   0.128E-02    0.188E-01
DAV:  38    -0.918417373312E+03   -0.32428E-04   -0.22430E-05  4176   0.529E-03    0.191E-01
DAV:  39    -0.918417374166E+03   -0.85466E-06   -0.10203E-04  3600   0.869E-03    0.187E-01
DAV:  40    -0.918417486541E+03   -0.11237E-03   -0.33194E-03  3648   0.433E-02    0.178E-01
DAV:  41    -0.918417588027E+03   -0.10149E-03   -0.14101E-02  3600   0.893E-02    0.191E-01
DAV:  42    -0.918418195690E+03   -0.60766E-03   -0.42575E-03  4080   0.568E-02    0.192E-01
DAV:  43    -0.918418377396E+03   -0.18171E-03   -0.67021E-04  4272   0.230E-02    0.190E-01
DAV:  44    -0.918418592573E+03   -0.21518E-03   -0.15291E-04  3984   0.162E-02    0.166E-01
DAV:  45    -0.918417901981E+03    0.69059E-03   -0.81452E-03  3696   0.734E-02    0.182E-01
DAV:  46    -0.918418730329E+03   -0.82835E-03   -0.32116E-03  4128   0.577E-02    0.103E-01
DAV:  47    -0.918418637350E+03    0.92979E-04   -0.14352E-03  3984   0.335E-02    0.946E-02
DAV:  48    -0.918418912009E+03   -0.27466E-03   -0.30233E-04  3792   0.180E-02    0.567E-02
DAV:  49    -0.918419099883E+03   -0.18787E-03   -0.34342E-05  3168   0.707E-03    0.488E-02
DAV:  50    -0.918419164396E+03   -0.64513E-04   -0.14112E-05  4320   0.419E-03    0.404E-02
DAV:  51    -0.918419301339E+03   -0.13694E-03   -0.11904E-04  3600   0.101E-02    0.286E-02
DAV:  52    -0.918419407549E+03   -0.10621E-03   -0.16495E-05  3648   0.517E-03    0.231E-02
DAV:  53    -0.918419509283E+03   -0.10173E-03   -0.33010E-04  3696   0.162E-02    0.195E-02
DAV:  54    -0.918419583299E+03   -0.74016E-04   -0.38332E-05  3600   0.731E-03    0.138E-02
DAV:  55    -0.918419627292E+03   -0.43993E-04   -0.86208E-06  3696   0.310E-03    0.940E-03
DAV:  56    -0.918419671065E+03   -0.43773E-04   -0.22261E-06  3024   0.179E-03    0.788E-03
DAV:  57    -0.918419717775E+03   -0.46710E-04   -0.15097E-06  2208   0.145E-03    0.815E-03
DAV:  58    -0.918419750066E+03   -0.32291E-04   -0.83461E-07  1824   0.133E-03    0.567E-03
DAV:  59    -0.918419766855E+03   -0.16790E-04   -0.18520E-06  2256   0.155E-03    0.294E-03
DAV:  60    -0.918419777536E+03   -0.10681E-04   -0.34370E-07  1632   0.100E-03    0.263E-03
DAV:  61    -0.918419786491E+03   -0.89548E-05   -0.31912E-07  1632   0.861E-04    0.231E-03
DAV:  62    -0.918419793471E+03   -0.69801E-05   -0.11600E-06  2160   0.124E-03    0.126E-03
DAV:  63    -0.918419798422E+03   -0.49509E-05   -0.28683E-07  1632   0.934E-04    0.968E-04
DAV:  64    -0.918419801207E+03   -0.27853E-05   -0.19683E-07  1632   0.719E-04    0.107E-03
DAV:  65    -0.918419803342E+03   -0.21350E-05   -0.33668E-07  1632   0.750E-04    0.840E-04
DAV:  66    -0.918419804698E+03   -0.13563E-05   -0.18264E-07  1632   0.724E-04    0.817E-04
DAV:  67    -0.918419805060E+03   -0.36179E-06   -0.98152E-08  1632   0.564E-04
   4 F= -.91841981E+03 E0= -.91841510E+03  d E =-.607799E+01  mag=    32.0001
 curvature:  -0.09 expect dE=-0.625E+00 dE for cont linesearch -0.244E+00
 ZBRENT: interpolating
 opt :   0.4017  next Energy=  -918.992182 (dE=-0.665E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.918813211790E+03   -0.39341E+00   -0.89381E+01  2688   0.960E+00    0.733E+00
DAV:   2    -0.919207968103E+03   -0.39476E+00   -0.49863E+00  4368   0.357E+00    0.861E+00
DAV:   3    -0.918944958029E+03    0.26301E+00   -0.11380E+00  4416   0.158E+00    0.462E+00
DAV:   4    -0.918990799518E+03   -0.45841E-01   -0.10685E+00  4080   0.127E+00    0.455E+00
DAV:   5    -0.918931693633E+03    0.59106E-01   -0.86733E-01  4512   0.118E+00    0.323E+00
DAV:   6    -0.918889291285E+03    0.42402E-01   -0.40469E-01  4368   0.815E-01    0.166E+00
DAV:   7    -0.918886993455E+03    0.22978E-02   -0.12316E-01  4464   0.488E-01    0.103E+00
DAV:   8    -0.918892702318E+03   -0.57089E-02   -0.45468E-02  4320   0.287E-01    0.795E-01
DAV:   9    -0.918897621400E+03   -0.49191E-02   -0.20131E-02  4608   0.187E-01    0.388E-01
DAV:  10    -0.918905405434E+03   -0.77840E-02   -0.70442E-03  3840   0.129E-01    0.308E-01
DAV:  11    -0.918909757195E+03   -0.43518E-02   -0.35335E-03  4608   0.878E-02    0.211E-01
DAV:  12    -0.918913522029E+03   -0.37648E-02   -0.13427E-03  4128   0.510E-02    0.159E-01
DAV:  13    -0.918917083409E+03   -0.35614E-02   -0.64405E-04  4128   0.368E-02    0.140E-01
DAV:  14    -0.918919910120E+03   -0.28267E-02   -0.40105E-04  4224   0.272E-02    0.963E-02
DAV:  15    -0.918922677833E+03   -0.27677E-02   -0.24176E-04  3792   0.208E-02    0.587E-02
DAV:  16    -0.918926119843E+03   -0.34420E-02   -0.20254E-04  3792   0.194E-02    0.556E-02
DAV:  17    -0.918928024906E+03   -0.19051E-02   -0.10524E-04  4176   0.144E-02    0.347E-02
DAV:  18    -0.918929686681E+03   -0.16618E-02   -0.64416E-05  3984   0.108E-02    0.251E-02
DAV:  19    -0.918930744241E+03   -0.10576E-02   -0.35899E-05  3984   0.769E-03    0.182E-02
DAV:  20    -0.918931513460E+03   -0.76922E-03   -0.18174E-05  3888   0.536E-03    0.140E-02
DAV:  21    -0.918932217069E+03   -0.70361E-03   -0.15354E-05  3744   0.489E-03    0.111E-02
DAV:  22    -0.918932691594E+03   -0.47452E-03   -0.10114E-05  3600   0.361E-03    0.746E-03
DAV:  23    -0.918932943251E+03   -0.25166E-03   -0.42594E-06  3216   0.261E-03    0.568E-03
DAV:  24    -0.918933135135E+03   -0.19188E-03   -0.29831E-06  2928   0.204E-03    0.524E-03
DAV:  25    -0.918933229480E+03   -0.94345E-04   -0.11477E-06  2352   0.149E-03    0.376E-03
DAV:  26    -0.918933315599E+03   -0.86118E-04   -0.13593E-06  2256   0.143E-03    0.329E-03
DAV:  27    -0.918933373001E+03   -0.57403E-04   -0.10655E-06  2256   0.138E-03    0.271E-03
DAV:  28    -0.918933433394E+03   -0.60393E-04   -0.17242E-06  2544   0.137E-03    0.219E-03
DAV:  29    -0.918933470527E+03   -0.37133E-04   -0.12588E-06  2400   0.123E-03    0.169E-03
DAV:  30    -0.918933476443E+03   -0.59158E-05   -0.69713E-07  1968   0.102E-03    0.134E-03
DAV:  31    -0.918933473227E+03    0.32156E-05   -0.37340E-07  1920   0.999E-04    0.116E-03
DAV:  32    -0.918933473628E+03   -0.40028E-06   -0.22019E-07  1680   0.831E-04
   5 F= -.91893347E+03 E0= -.91893347E+03  d E =-.659166E+01  mag=    32.0000
 curvature:  -0.21 expect dE=-0.206E+01 dE for cont linesearch -0.648E-02
 trial: gam= 0.31591 g(F)=  0.975E+01 g(S)=  0.000E+00 ort =-0.102E+01 (trialstep = 0.880E+00)
 search vector abs. value=  0.125E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.911992196611E+03    0.69413E+01   -0.22654E+03  2784   0.556E+01    0.260E+01
DAV:   2    -0.923293328508E+03   -0.11301E+02   -0.12430E+02  3792   0.160E+01    0.640E+01
DAV:   3    -0.920409038882E+03    0.28843E+01   -0.26345E+01  4272   0.526E+00    0.381E+01
DAV:   4    -0.920477399093E+03   -0.68360E-01   -0.64467E+00  4512   0.260E+00    0.396E+01
DAV:   5    -0.921168558999E+03   -0.69116E+00   -0.40686E+01  4128   0.260E+00    0.439E+01
DAV:   6    -0.920406091811E+03    0.76247E+00   -0.27345E+01  4176   0.265E+00    0.471E+01
DAV:   7    -0.920707031621E+03   -0.30094E+00   -0.54436E+01  4368   0.333E+00    0.401E+01
DAV:   8    -0.920276173245E+03    0.43086E+00   -0.64603E+00  3792   0.216E+00    0.341E+01
DAV:   9    -0.919260032622E+03    0.10161E+01   -0.21180E+00  4176   0.146E+00    0.292E+01
DAV:  10    -0.918905990397E+03    0.35404E+00   -0.59384E-01  4032   0.100E+00    0.261E+01
DAV:  11    -0.918787991574E+03    0.11800E+00   -0.51035E+00  3984   0.138E+00    0.182E+01
DAV:  12    -0.918742300393E+03    0.45691E-01   -0.49720E-01  4032   0.783E-01    0.186E+01
DAV:  13    -0.918802479404E+03   -0.60179E-01   -0.96065E-02  3792   0.361E-01    0.180E+01
DAV:  14    -0.918790653659E+03    0.11826E-01   -0.81572E-02  3936   0.305E-01    0.176E+01
DAV:  15    -0.918780021293E+03    0.10632E-01   -0.61820E-02  4416   0.240E-01    0.170E+01
DAV:  16    -0.918733938303E+03    0.46083E-01   -0.15308E-01  4176   0.258E-01    0.176E+01
DAV:  17    -0.918742965777E+03   -0.90275E-02   -0.90452E-03  3648   0.113E-01    0.175E+01
DAV:  18    -0.918575631978E+03    0.16733E+00   -0.60749E-01  3888   0.685E-01    0.202E+01
DAV:  19    -0.918430878375E+03    0.14475E+00   -0.30880E-01  4080   0.608E-01    0.214E+01
DAV:  20    -0.918413935233E+03    0.16943E-01   -0.40310E-02  3792   0.246E-01    0.208E+01
DAV:  21    -0.918424024431E+03   -0.10089E-01   -0.48794E-02  4368   0.205E-01    0.205E+01
DAV:  22    -0.918427324570E+03   -0.33001E-02   -0.15665E-02  3984   0.151E-01    0.205E+01
DAV:  23    -0.918431047033E+03   -0.37225E-02   -0.10336E-02  4128   0.134E-01    0.201E+01
DAV:  24    -0.918443062020E+03   -0.12015E-01   -0.51912E-02  3888   0.303E-01    0.183E+01
DAV:  25    -0.918447781512E+03   -0.47195E-02   -0.72432E-02  3744   0.363E-01    0.167E+01
DAV:  26    -0.918421839639E+03    0.25942E-01   -0.87242E-02  3936   0.249E-01    0.174E+01
DAV:  27    -0.918401841885E+03    0.19998E-01   -0.12662E-02  3936   0.133E-01    0.174E+01
DAV:  28    -0.918400033068E+03    0.18088E-02   -0.18098E-03  3648   0.519E-02    0.176E+01
DAV:  29    -0.918407743231E+03   -0.77102E-02   -0.20125E-02  3984   0.136E-01    0.173E+01
DAV:  30    -0.918428006642E+03   -0.20263E-01   -0.13558E-01  3936   0.267E-01    0.188E+01
DAV:  31    -0.918443655697E+03   -0.15649E-01   -0.30242E-02  3744   0.164E-01    0.196E+01
DAV:  32    -0.918447780237E+03   -0.41245E-02   -0.31050E-03  3264   0.970E-02    0.195E+01
DAV:  33    -0.918451959557E+03   -0.41793E-02   -0.48519E-04  4176   0.329E-02    0.198E+01
DAV:  34    -0.918457133141E+03   -0.51736E-02   -0.22912E-02  3696   0.955E-02    0.209E+01
DAV:  35    -0.918456294142E+03    0.83900E-03   -0.33747E-03  3792   0.532E-02    0.212E+01
DAV:  36    -0.918425865144E+03    0.30429E-01   -0.34699E-02  3840   0.111E-01    0.216E+01
DAV:  37    -0.918437866425E+03   -0.12001E-01   -0.26061E-03  3360   0.710E-02    0.216E+01
