Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4621679 is running on nid00408
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   6    -0.625003144454E+03    0.42927E-02   -0.18242E-02 15024   0.248E-01    0.840E-01
DAV:   7    -0.625002347883E+03    0.79657E-03   -0.14402E-02 14736   0.217E-01    0.493E-01
DAV:   8    -0.625002944057E+03   -0.59617E-03   -0.59335E-03 14736   0.134E-01    0.509E-01
DAV:   9    -0.625002518410E+03    0.42565E-03   -0.14956E-03 16704   0.874E-02    0.214E-01
DAV:  10    -0.625002600687E+03   -0.82277E-04   -0.75341E-04 14208   0.453E-02    0.142E-01
DAV:  11    -0.625002671829E+03   -0.71142E-04   -0.25996E-04 16320   0.306E-02    0.996E-02
DAV:  12    -0.625002734575E+03   -0.62746E-04   -0.20406E-04 14592   0.226E-02    0.987E-02
DAV:  13    -0.625002784196E+03   -0.49621E-04   -0.88777E-05 14784   0.168E-02    0.922E-02
DAV:  14    -0.625002808936E+03   -0.24740E-04   -0.63728E-05 14640   0.115E-02    0.326E-02
DAV:  15    -0.625002851344E+03   -0.42408E-04   -0.23506E-05 14160   0.795E-03    0.411E-02
DAV:  16    -0.625002891853E+03   -0.40510E-04   -0.14806E-05 13872   0.692E-03    0.199E-02
DAV:  17    -0.625002940086E+03   -0.48233E-04   -0.64084E-06 11904   0.492E-03    0.169E-02
DAV:  18    -0.625002973432E+03   -0.33346E-04   -0.31776E-06  9936   0.331E-03    0.947E-03
DAV:  19    -0.625003017338E+03   -0.43906E-04   -0.40988E-06  9792   0.292E-03    0.152E-02
DAV:  20    -0.625003040688E+03   -0.23350E-04   -0.23403E-06  8592   0.236E-03    0.991E-03
DAV:  21    -0.625003055299E+03   -0.14611E-04   -0.11906E-06  8016   0.194E-03    0.814E-03
DAV:  22    -0.625003068617E+03   -0.13318E-04   -0.11982E-06  8208   0.180E-03    0.635E-03
DAV:  23    -0.625003075580E+03   -0.69622E-05   -0.52681E-07  7200   0.138E-03    0.480E-03
DAV:  24    -0.625003082331E+03   -0.67510E-05   -0.50906E-07  7488   0.115E-03    0.400E-03
DAV:  25    -0.625003087850E+03   -0.55195E-05   -0.38149E-07  7056   0.109E-03    0.289E-03
DAV:  26    -0.625003092194E+03   -0.43438E-05   -0.32972E-07  7248   0.987E-04    0.212E-03
DAV:  27    -0.625003095580E+03   -0.33855E-05   -0.29322E-07  6768   0.932E-04    0.268E-03
DAV:  28    -0.625003097907E+03   -0.23279E-05   -0.24333E-07  6384   0.828E-04    0.204E-03
DAV:  29    -0.625003099943E+03   -0.20355E-05   -0.21903E-07  6864   0.789E-04    0.157E-03
DAV:  30    -0.625003101245E+03   -0.13021E-05   -0.12460E-07  6240   0.687E-04    0.119E-03
DAV:  31    -0.625003102262E+03   -0.10165E-05   -0.11330E-07  6240   0.592E-04    0.982E-04
DAV:  32    -0.625003103103E+03   -0.84141E-06   -0.92357E-08  6240   0.558E-04
  27 F= -.62500310E+03 E0= -.62497188E+03  d E =-.667081E-01  mag=    13.4878
 trial-energy change:   -0.066708  1 .order   -0.066405   -0.083826   -0.048984
 step:   1.2688(harm=  1.3521)  dis= 0.07499  next Energy=  -625.034510 (dE=-0.981E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624795481859E+03    0.20762E+00   -0.10968E+02  9600   0.147E+01    0.195E+00
DAV:   2    -0.625028043856E+03   -0.23256E+00   -0.24759E+00 11616   0.284E+00    0.183E+00
DAV:   3    -0.625040155895E+03   -0.12112E-01   -0.23729E-01 18240   0.812E-01    0.120E+00
DAV:   4    -0.625036868447E+03    0.32874E-02   -0.47827E-02 15024   0.503E-01    0.134E+00
DAV:   5    -0.625035277510E+03    0.15909E-02   -0.28173E-02 16032   0.312E-01    0.138E+00
DAV:   6    -0.625033201517E+03    0.20760E-02   -0.16404E-02 15744   0.263E-01    0.735E-01
DAV:   7    -0.625034557394E+03   -0.13559E-02   -0.99653E-03 15360   0.203E-01    0.748E-01
DAV:   8    -0.625033845386E+03    0.71201E-03   -0.44293E-03 14448   0.136E-01    0.352E-01
DAV:   9    -0.625034081165E+03   -0.23578E-03   -0.21283E-03 15552   0.951E-02    0.199E-01
DAV:  10    -0.625034169533E+03   -0.88368E-04   -0.64479E-04 13728   0.474E-02    0.137E-01
DAV:  11    -0.625034218578E+03   -0.49045E-04   -0.28006E-04 17376   0.325E-02    0.892E-02
DAV:  12    -0.625034296021E+03   -0.77443E-04   -0.18404E-04 13872   0.257E-02    0.957E-02
DAV:  13    -0.625034336731E+03   -0.40710E-04   -0.10320E-04 15408   0.183E-02    0.538E-02
DAV:  14    -0.625034381702E+03   -0.44971E-04   -0.36323E-05 15600   0.112E-02    0.397E-02
DAV:  15    -0.625034413427E+03   -0.31726E-04   -0.17568E-05 13728   0.730E-03    0.276E-02
DAV:  16    -0.625034437909E+03   -0.24481E-04   -0.75887E-06 13488   0.514E-03    0.301E-02
DAV:  17    -0.625034463239E+03   -0.25331E-04   -0.59155E-06 11520   0.423E-03    0.155E-02
DAV:  18    -0.625034487248E+03   -0.24009E-04   -0.35429E-06 10224   0.313E-03    0.211E-02
DAV:  19    -0.625034507340E+03   -0.20092E-04   -0.28503E-06  9648   0.286E-03    0.153E-02
DAV:  20    -0.625034524689E+03   -0.17349E-04   -0.28563E-06  9024   0.244E-03    0.963E-03
DAV:  21    -0.625034540114E+03   -0.15425E-04   -0.17431E-06  8400   0.196E-03    0.889E-03
DAV:  22    -0.625034547682E+03   -0.75683E-05   -0.60877E-07  7248   0.149E-03    0.584E-03
DAV:  23    -0.625034555476E+03   -0.77937E-05   -0.59432E-07  7584   0.123E-03    0.499E-03
DAV:  24    -0.625034562346E+03   -0.68699E-05   -0.49618E-07  7392   0.112E-03    0.503E-03
DAV:  25    -0.625034567348E+03   -0.50019E-05   -0.34772E-07  6864   0.100E-03    0.331E-03
DAV:  26    -0.625034572434E+03   -0.50862E-05   -0.36804E-07  7392   0.911E-04    0.216E-03
DAV:  27    -0.625034575309E+03   -0.28751E-05   -0.20983E-07  6288   0.777E-04    0.191E-03
DAV:  28    -0.625034579227E+03   -0.39185E-05   -0.26258E-07  6960   0.697E-04    0.154E-03
DAV:  29    -0.625034581450E+03   -0.22225E-05   -0.18382E-07  6288   0.678E-04    0.172E-03
DAV:  30    -0.625034583272E+03   -0.18216E-05   -0.15158E-07  6528   0.567E-04    0.114E-03
DAV:  31    -0.625034584842E+03   -0.15709E-05   -0.11900E-07  6288   0.557E-04    0.117E-03
DAV:  32    -0.625034585543E+03   -0.70014E-06   -0.74971E-08  6240   0.471E-04
  28 F= -.62503459E+03 E0= -.62500397E+03  d E =-.981906E-01  mag=    13.4529
 curvature:  -3.92 expect dE=-0.684E+00 dE for cont linesearch -0.192E-07
 trial: gam= 1.11901 g(F)=  0.175E+00 g(S)=  0.000E+00 ort = 0.654E-04 (trialstep = 0.484E+00)
 search vector abs. value=  0.127E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.624934355027E+03    0.10023E+00   -0.73414E+01  9600   0.121E+01    0.161E+00
DAV:   2    -0.625094147056E+03   -0.15979E+00   -0.17062E+00 12240   0.238E+00    0.142E+00
DAV:   3    -0.625098316982E+03   -0.41699E-02   -0.15374E-01 17760   0.648E-01    0.924E-01
DAV:   4    -0.625096463955E+03    0.18530E-02   -0.29594E-02 15072   0.361E-01    0.972E-01
DAV:   5    -0.625095690155E+03    0.77380E-03   -0.14841E-02 16224   0.246E-01    0.103E+00
DAV:   6    -0.625093976301E+03    0.17139E-02   -0.93590E-03 15312   0.202E-01    0.591E-01
DAV:   7    -0.625094603381E+03   -0.62708E-03   -0.71747E-03 15456   0.171E-01    0.518E-01
DAV:   8    -0.625094338611E+03    0.26477E-03   -0.31366E-03 14208   0.104E-01    0.294E-01
DAV:   9    -0.625094478713E+03   -0.14010E-03   -0.13791E-03 16464   0.698E-02    0.133E-01
DAV:  10    -0.625094572876E+03   -0.94163E-04   -0.43912E-04 14688   0.369E-02    0.116E-01
DAV:  11    -0.625094653238E+03   -0.80362E-04   -0.19075E-04 16416   0.258E-02    0.832E-02
DAV:  12    -0.625094751127E+03   -0.97888E-04   -0.11883E-04 14448   0.198E-02    0.667E-02
DAV:  13    -0.625094805056E+03   -0.53929E-04   -0.53042E-05 15216   0.130E-02    0.360E-02
DAV:  14    -0.625094859373E+03   -0.54318E-04   -0.24995E-05 15216   0.785E-03    0.347E-02
DAV:  15    -0.625094887706E+03   -0.28333E-04   -0.75166E-06 12288   0.524E-03    0.200E-02
DAV:  16    -0.625094922806E+03   -0.35100E-04   -0.62025E-06 12144   0.394E-03    0.261E-02
DAV:  17    -0.625094955931E+03   -0.33125E-04   -0.34849E-06 10512   0.364E-03    0.164E-02
DAV:  18    -0.625094983574E+03   -0.27643E-04   -0.29854E-06  8976   0.289E-03    0.130E-02
DAV:  19    -0.625095006219E+03   -0.22646E-04   -0.14758E-06  8016   0.227E-03    0.115E-02
DAV:  20    -0.625095023554E+03   -0.17334E-04   -0.10812E-06  7920   0.187E-03    0.641E-03
DAV:  21    -0.625095037732E+03   -0.14179E-04   -0.78675E-07  7392   0.147E-03    0.571E-03
DAV:  22    -0.625095049204E+03   -0.11471E-04   -0.58282E-07  7200   0.131E-03    0.405E-03
DAV:  23    -0.625095058032E+03   -0.88280E-05   -0.39046E-07  7008   0.108E-03    0.346E-03
DAV:  24    -0.625095065977E+03   -0.79455E-05   -0.42257E-07  7200   0.982E-04    0.403E-03
DAV:  25    -0.625095069634E+03   -0.36564E-05   -0.20773E-07  6336   0.867E-04    0.313E-03
DAV:  26    -0.625095077209E+03   -0.75749E-05   -0.37663E-07  7392   0.800E-04    0.216E-03
DAV:  27    -0.625095081994E+03   -0.47851E-05   -0.27439E-07  6672   0.802E-04    0.200E-03
DAV:  28    -0.625095084772E+03   -0.27781E-05   -0.18992E-07  6384   0.673E-04    0.147E-03
DAV:  29    -0.625095087468E+03   -0.26966E-05   -0.14801E-07  6576   0.636E-04    0.105E-03
DAV:  30    -0.625095089106E+03   -0.16376E-05   -0.10580E-07  6288   0.563E-04    0.116E-03
DAV:  31    -0.625095090871E+03   -0.17648E-05   -0.10071E-07  6480   0.524E-04    0.109E-03
DAV:  32    -0.625095091711E+03   -0.83976E-06   -0.65311E-08  6240   0.489E-04
  29 F= -.62509509E+03 E0= -.62506459E+03  d E =-.605062E-01  mag=    13.4500
 trial-energy change:   -0.060506  1 .order   -0.060095   -0.084587   -0.035602
 step:   0.8091(harm=  0.8365)  dis= 0.05245  next Energy=  -625.107149 (dE=-0.726E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.625035703972E+03    0.59387E-01   -0.32993E+01  9600   0.809E+00    0.108E+00
DAV:   2    -0.625107133981E+03   -0.71430E-01   -0.76377E-01 12336   0.159E+00    0.969E-01
DAV:   3    -0.625108626104E+03   -0.14921E-02   -0.64739E-02 17424   0.420E-01    0.615E-01
DAV:   4    -0.625107949520E+03    0.67658E-03   -0.12802E-02 15360   0.228E-01    0.662E-01
DAV:   5    -0.625107496138E+03    0.45338E-03   -0.62922E-03 16032   0.165E-01    0.712E-01
DAV:   6    -0.625106674610E+03    0.82153E-03   -0.46890E-03 15504   0.140E-01    0.372E-01
DAV:   7    -0.625107015540E+03   -0.34093E-03   -0.27965E-03 15216   0.111E-01    0.355E-01
DAV:   8    -0.625106866928E+03    0.14861E-03   -0.13036E-03 14880   0.662E-02    0.171E-01
DAV:   9    -0.625106959615E+03   -0.92687E-04   -0.47820E-04 15744   0.431E-02    0.900E-02
DAV:  10    -0.625107007728E+03   -0.48113E-04   -0.18663E-04 14880   0.235E-02    0.845E-02
DAV:  11    -0.625107052609E+03   -0.44881E-04   -0.86811E-05 16272   0.178E-02    0.599E-02
DAV:  12    -0.625107103125E+03   -0.50516E-04   -0.53487E-05 14160   0.132E-02    0.446E-02
DAV:  13    -0.625107139693E+03   -0.36567E-04   -0.26189E-05 15024   0.896E-03    0.235E-02
DAV:  14    -0.625107173228E+03   -0.33535E-04   -0.96375E-06 13872   0.527E-03    0.239E-02
DAV:  15    -0.625107191716E+03   -0.18488E-04   -0.33052E-06 10512   0.359E-03    0.139E-02
DAV:  16    -0.625107213913E+03   -0.22197E-04   -0.25368E-06  9504   0.281E-03    0.158E-02
DAV:  17    -0.625107234879E+03   -0.20966E-04   -0.16829E-06  8160   0.256E-03    0.118E-02
DAV:  18    -0.625107253578E+03   -0.18699E-04   -0.14673E-06  8160   0.219E-03    0.994E-03
DAV:  19    -0.625107269287E+03   -0.15709E-04   -0.10985E-06  7920   0.189E-03    0.705E-03
DAV:  20    -0.625107280727E+03   -0.11440E-04   -0.63006E-07  6912   0.148E-03    0.465E-03
DAV:  21    -0.625107287545E+03   -0.68182E-05   -0.35590E-07  6720   0.118E-03    0.258E-03
DAV:  22    -0.625107295970E+03   -0.84245E-05   -0.39562E-07  6864   0.104E-03    0.334E-03
DAV:  23    -0.625107303626E+03   -0.76567E-05   -0.34857E-07  7008   0.977E-04    0.188E-03
DAV:  24    -0.625107307771E+03   -0.41446E-05   -0.20502E-07  6432   0.857E-04    0.199E-03
DAV:  25    -0.625107311680E+03   -0.39088E-05   -0.19848E-07  6576   0.760E-04    0.221E-03
DAV:  26    -0.625107315497E+03   -0.38175E-05   -0.18821E-07  6672   0.747E-04    0.131E-03
DAV:  27    -0.625107318831E+03   -0.33334E-05   -0.18918E-07  6576   0.701E-04    0.146E-03
DAV:  28    -0.625107320865E+03   -0.20346E-05   -0.14309E-07  6336   0.660E-04    0.119E-03
DAV:  29    -0.625107322432E+03   -0.15668E-05   -0.10987E-07  6336   0.580E-04    0.890E-04
DAV:  30    -0.625107323793E+03   -0.13605E-05   -0.10045E-07  6336   0.545E-04    0.962E-04
DAV:  31    -0.625107324735E+03   -0.94255E-06   -0.77183E-08  6240   0.501E-04
  30 F= -.62510732E+03 E0= -.62507687E+03  d E =-.727392E-01  mag=    13.4494
 curvature:  -3.02 expect dE=-0.168E+00 dE for cont linesearch -0.227E-05
 trial: gam= 0.14749 g(F)=  0.557E-01 g(S)=  0.000E+00 ort = 0.976E-03 (trialstep = 0.549E+00)
 search vector abs. value=  0.836E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.625118467131E+03   -0.11143E-01   -0.61795E+00  9600   0.352E+00    0.525E-01
DAV:   2    -0.625132666850E+03   -0.14200E-01   -0.16380E-01 14064   0.808E-01    0.774E-01
DAV:   3    -0.625132960162E+03   -0.29331E-03   -0.20214E-02 16656   0.279E-01    0.482E-01
DAV:   4    -0.625132823604E+03    0.13656E-03   -0.32887E-03 14976   0.129E-01    0.403E-01
DAV:   5    -0.625132763289E+03    0.60315E-04   -0.26216E-03 15744   0.970E-02    0.537E-01
DAV:   6    -0.625132346193E+03    0.41710E-03   -0.16441E-03 15360   0.812E-02    0.277E-01
DAV:   7    -0.625132257434E+03    0.88759E-04   -0.12183E-03 14784   0.734E-02    0.219E-01
DAV:   8    -0.625132217009E+03    0.40425E-04   -0.65709E-04 14544   0.458E-02    0.136E-01
DAV:   9    -0.625132221633E+03   -0.46241E-05   -0.21838E-04 15936   0.328E-02    0.917E-02
DAV:  10    -0.625132253469E+03   -0.31836E-04   -0.10309E-04 14400   0.181E-02    0.604E-02
DAV:  11    -0.625132320069E+03   -0.66600E-04   -0.49293E-05 15600   0.138E-02    0.511E-02
DAV:  12    -0.625132371112E+03   -0.51044E-04   -0.25171E-05 14784   0.903E-03    0.347E-02
DAV:  13    -0.625132416202E+03   -0.45090E-04   -0.12819E-05 14160   0.636E-03    0.227E-02
DAV:  14    -0.625132451436E+03   -0.35234E-04   -0.52283E-06 11088   0.425E-03    0.148E-02
DAV:  15    -0.625132493148E+03   -0.41711E-04   -0.37208E-06 10080   0.330E-03    0.130E-02
DAV:  16    -0.625132533502E+03   -0.40355E-04   -0.16551E-06  8064   0.262E-03    0.124E-02
DAV:  17    -0.625132549249E+03   -0.15746E-04   -0.77478E-07  6768   0.185E-03    0.627E-03
DAV:  18    -0.625132566715E+03   -0.17467E-04   -0.50433E-07  6528   0.140E-03    0.429E-03
DAV:  19    -0.625132580213E+03   -0.13498E-04   -0.33255E-07  6288   0.115E-03    0.358E-03
DAV:  20    -0.625132596531E+03   -0.16317E-04   -0.38420E-07  6672   0.102E-03    0.389E-03
DAV:  21    -0.625132613739E+03   -0.17208E-04   -0.45527E-07  6816   0.101E-03    0.400E-03
DAV:  22    -0.625132630048E+03   -0.16310E-04   -0.45695E-07  7008   0.934E-04    0.336E-03
DAV:  23    -0.625132642862E+03   -0.12814E-04   -0.33243E-07  6528   0.858E-04    0.237E-03
DAV:  24    -0.625132649960E+03   -0.70980E-05   -0.18962E-07  6240   0.767E-04    0.200E-03
DAV:  25    -0.625132655183E+03   -0.52232E-05   -0.18216E-07  6336   0.709E-04    0.182E-03
DAV:  26    -0.625132659262E+03   -0.40790E-05   -0.16772E-07  6288   0.673E-04    0.131E-03
DAV:  27    -0.625132662182E+03   -0.29194E-05   -0.16520E-07  6240   0.651E-04    0.142E-03
DAV:  28    -0.625132664115E+03   -0.19334E-05   -0.14391E-07  6240   0.613E-04    0.160E-03
DAV:  29    -0.625132665261E+03   -0.11458E-05   -0.17933E-07  6432   0.611E-04    0.132E-03
DAV:  30    -0.625132665399E+03   -0.13817E-06   -0.11004E-07  6240   0.565E-04
  31 F= -.62513267E+03 E0= -.62510203E+03  d E =-.253407E-01  mag=    13.4380
 trial-energy change:   -0.025341  1 .order   -0.025326   -0.030689   -0.019963
 step:   1.5718(harm=  1.5718)  dis= 0.02452  next Energy=  -625.151228 (dE=-0.439E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.625101578469E+03    0.31087E-01   -0.21399E+01  9600   0.655E+00    0.978E-01
DAV:   2    -0.625152421747E+03   -0.50843E-01   -0.58007E-01 14016   0.150E+00    0.160E+00
DAV:   3    -0.625152807454E+03   -0.38571E-03   -0.91620E-02 17088   0.549E-01    0.979E-01
DAV:   4    -0.625151821217E+03    0.98624E-03   -0.13088E-02 14832   0.250E-01    0.735E-01
DAV:   5    -0.625152998061E+03   -0.11768E-02   -0.10639E-02 15696   0.186E-01    0.106E+00
DAV:   6    -0.625150982885E+03    0.20152E-02   -0.59077E-03 15552   0.159E-01    0.675E-01
DAV:   7    -0.625149426065E+03    0.15568E-02   -0.61387E-03 14544   0.167E-01    0.388E-01
DAV:   8    -0.625149636268E+03   -0.21020E-03   -0.29434E-03 14400   0.960E-02    0.352E-01
DAV:   9    -0.625149590076E+03    0.46191E-04   -0.97636E-04 16752   0.674E-02    0.165E-01
DAV:  10    -0.625149891037E+03   -0.30096E-03   -0.66451E-04 15216   0.466E-02    0.138E-01
DAV:  11    -0.625150109292E+03   -0.21825E-03   -0.20178E-04 15456   0.282E-02    0.980E-02
DAV:  12    -0.625150308050E+03   -0.19876E-03   -0.15855E-04 14640   0.188E-02    0.777E-02
DAV:  13    -0.625150463696E+03   -0.15565E-03   -0.42372E-05 14880   0.123E-02    0.605E-02
DAV:  14    -0.625150613899E+03   -0.15020E-03   -0.43683E-05 14160   0.960E-03    0.321E-02
DAV:  15    -0.625150760585E+03   -0.14669E-03   -0.17553E-05 13056   0.708E-03    0.459E-02
DAV:  16    -0.625150846527E+03   -0.85943E-04   -0.13072E-05 13392   0.571E-03    0.245E-02
DAV:  17    -0.625150888271E+03   -0.41744E-04   -0.43835E-06 10224   0.360E-03    0.161E-02
DAV:  18    -0.625150927845E+03   -0.39574E-04   -0.17237E-06  8256   0.261E-03    0.102E-02
DAV:  19    -0.625150962795E+03   -0.34949E-04   -0.10826E-06  7680   0.183E-03    0.714E-03
DAV:  20    -0.625150998035E+03   -0.35241E-04   -0.78462E-07  7008   0.153E-03    0.920E-03
DAV:  21    -0.625151033351E+03   -0.35315E-04   -0.75667E-07  7488   0.144E-03    0.638E-03
DAV:  22    -0.625151078134E+03   -0.44783E-04   -0.11661E-06  7920   0.147E-03    0.435E-03
DAV:  23    -0.625151103308E+03   -0.25174E-04   -0.50416E-07  6624   0.133E-03    0.445E-03
DAV:  24    -0.625151122657E+03   -0.19349E-04   -0.48476E-07  6720   0.114E-03    0.394E-03
DAV:  25    -0.625151133650E+03   -0.10992E-04   -0.30162E-07  6336   0.104E-03    0.226E-03
DAV:  26    -0.625151142700E+03   -0.90503E-05   -0.26934E-07  6288   0.910E-04    0.256E-03
DAV:  27    -0.625151154914E+03   -0.12214E-04   -0.50599E-07  7200   0.982E-04    0.233E-03
DAV:  28    -0.625151161864E+03   -0.69498E-05   -0.28297E-07  6336   0.856E-04    0.195E-03
DAV:  29    -0.625151166384E+03   -0.45207E-05   -0.42095E-07  7248   0.877E-04    0.180E-03
DAV:  30    -0.625151166612E+03   -0.22786E-06   -0.27984E-07  6432   0.808E-04
  32 F= -.62515117E+03 E0= -.62512027E+03  d E =-.438419E-01  mag=    13.4201
 curvature:  -1.18 expect dE=-0.719E-01 dE for cont linesearch -0.598E-06
 trial: gam= 1.09305 g(F)=  0.611E-01 g(S)=  0.000E+00 ort =-0.206E-03 (trialstep = 0.393E+00)
 search vector abs. value=  0.161E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.625159330017E+03   -0.81636E-02   -0.63366E+00  9600   0.349E+00    0.526E-01
DAV:   2    -0.625172313377E+03   -0.12983E-01   -0.13406E-01 11088   0.666E-01    0.638E-01
DAV:   3    -0.625172635885E+03   -0.32251E-03   -0.15994E-02 18576   0.280E-01    0.426E-01
DAV:   4    -0.625172237900E+03    0.39798E-03   -0.29783E-03 14688   0.119E-01    0.243E-01
DAV:   5    -0.625172399683E+03   -0.16178E-03   -0.23307E-03 16128   0.918E-02    0.459E-01
DAV:   6    -0.625172170950E+03    0.22873E-03   -0.13729E-03 14640   0.702E-02    0.266E-01
DAV:   7    -0.625172052613E+03    0.11834E-03   -0.99935E-04 14592   0.661E-02    0.182E-01
DAV:   8    -0.625172058055E+03   -0.54423E-05   -0.52800E-04 14208   0.411E-02    0.122E-01
DAV:   9    -0.625172062885E+03   -0.48296E-05   -0.17061E-04 14688   0.264E-02    0.752E-02
DAV:  10    -0.625172076153E+03   -0.13268E-04   -0.77865E-05 14592   0.153E-02    0.456E-02
DAV:  11    -0.625172103741E+03   -0.27589E-04   -0.29356E-05 16320   0.996E-03    0.294E-02
DAV:  12    -0.625172127082E+03   -0.23340E-04   -0.16539E-05 14016   0.673E-03    0.231E-02
DAV:  13    -0.625172149543E+03   -0.22462E-04   -0.71264E-06 12048   0.476E-03    0.260E-02
DAV:  14    -0.625172162186E+03   -0.12642E-04   -0.41233E-06  9600   0.350E-03    0.148E-02
DAV:  15    -0.625172174294E+03   -0.12108E-04   -0.23297E-06  8496   0.257E-03    0.982E-03
DAV:  16    -0.625172189193E+03   -0.14899E-04   -0.87452E-07  7392   0.197E-03    0.117E-02
DAV:  17    -0.625172197183E+03   -0.79895E-05   -0.52979E-07  6528   0.154E-03    0.395E-03
DAV:  18    -0.625172207606E+03   -0.10423E-04   -0.46015E-07  7200   0.113E-03    0.518E-03
DAV:  19    -0.625172213896E+03   -0.62903E-05   -0.26567E-07  6288   0.104E-03    0.422E-03
DAV:  20    -0.625172221340E+03   -0.74437E-05   -0.26398E-07  6768   0.865E-04    0.216E-03
DAV:  21    -0.625172227201E+03   -0.58616E-05   -0.24671E-07  6528   0.852E-04    0.235E-03
DAV:  22    -0.625172232140E+03   -0.49388E-05   -0.19738E-07  6288   0.714E-04    0.235E-03
DAV:  23    -0.625172235723E+03   -0.35831E-05   -0.16405E-07  6288   0.705E-04    0.160E-03
DAV:  24    -0.625172239627E+03   -0.39036E-05   -0.19115E-07  6384   0.622E-04    0.155E-03
DAV:  25    -0.625172242615E+03   -0.29881E-05   -0.16684E-07  6432   0.648E-04    0.185E-03
DAV:  26    -0.625172244499E+03   -0.18845E-05   -0.12349E-07  6240   0.556E-04    0.106E-03
DAV:  27    -0.625172246538E+03   -0.20387E-05   -0.13672E-07  6336   0.556E-04    0.106E-03
DAV:  28    -0.625172247819E+03   -0.12812E-05   -0.11809E-07  6240   0.536E-04    0.115E-03
DAV:  29    -0.625172248464E+03   -0.64484E-06   -0.94721E-08  6240   0.489E-04
  33 F= -.62517225E+03 E0= -.62514135E+03  d E =-.210819E-01  mag=    13.4167
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.021082  1 .order   -0.021075   -0.023901   -0.018250
 step:   1.5705(harm=  1.6606)  dis= 0.04248  next Energy=  -625.201711 (dE=-0.505E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.625083279273E+03    0.88969E-01   -0.56974E+01  9600   0.105E+01    0.160E+00
DAV:   2    -0.625204273022E+03   -0.12099E+00   -0.12325E+00 11184   0.199E+00    0.210E+00
DAV:   3    -0.625208207769E+03   -0.39347E-02   -0.22665E-01 18240   0.842E-01    0.131E+00
DAV:   4    -0.625202219700E+03    0.59881E-02   -0.34447E-02 15168   0.400E-01    0.747E-01
